JAR Health Check Report
=======================

Binary Compatibility
--------------------
Compatibility issues between JAR files.

JAR file                | Issues
                        | • Class not found: org.springframework.jms.core.SessionCallback (package not found)
                        |
                        | org.apache.camel.component.jms.JmsConfiguration$CamelJmsTemplate$3
                        | • Interface not found: org.springframework.jms.core.SessionCallback
                        | • Class not found: javax.jms.Destination (package not found)
                        | • Class not found: javax.jms.JMSException (package not found)
                        | • Class not found: javax.jms.Session (package not found)
                        | • Class not found: org.springframework.jms.core.MessageCreator (package not found)
                        | • Class not found: org.springframework.jms.core.SessionCallback (package not found)
                        |
                        | org.apache.camel.component.jms.JmsConfiguration$CamelJmsTemplate$4
                        | • Interface not found: org.springframework.jms.core.SessionCallback
                        | • Class not found: javax.jms.Destination (package not found)
                        | • Class not found: javax.jms.JMSException (package not found)
                        | • Class not found: javax.jms.Session (package not found)
                        | • Class not found: org.springframework.jms.core.MessageCreator (package not found)
                        | • Class not found: org.springframework.jms.core.SessionCallback (package not found)
                        |
                        | org.apache.camel.component.jms.JmsConsumer
                        | • Class not found: javax.jms.Connection (package not found)
                        | • Class not found: javax.jms.ConnectionFactory (package not found)
                        | • Class not found: javax.jms.Destination (package not found)
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.springframework.jms.listener.AbstractMessageListenerContainer (package not found)
                        | • Class not found: org.springframework.jms.support.JmsUtils (package not found)
                        |
                        | org.apache.camel.component.jms.JmsConsumer$1
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.jms.JmsConsumer$2
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.jms.JmsEndpoint
                        | • Class not found: javax.jms.ConnectionFactory (package not found)
                        | • Class not found: javax.jms.Destination (package not found)
                        | • Class not found: javax.jms.ExceptionListener (package not found)
                        | • Class not found: javax.jms.JMSException (package not found)
                        | • Class not found: javax.jms.Message (package not found)
                        | • Class not found: javax.jms.Queue (package not found)
                        | • Class not found: javax.jms.Session (package not found)
                        | • Class not found: javax.jms.TemporaryQueue (package not found)
                        | • Class not found: javax.jms.TemporaryTopic (package not found)
                        | • Class not found: javax.jms.Topic (package not found)
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        | • Class not found: org.springframework.core.task.TaskExecutor (package not found)
                        | • Class not found: org.springframework.jms.core.JmsOperations (package not found)
                        | • Class not found: org.springframework.jms.listener.AbstractMessageListenerContainer (package not found)
                        | • Class not found: org.springframework.jms.listener.DefaultMessageListenerContainer (package not found)
                        | • Class not found: org.springframework.jms.listener.SimpleMessageListenerContainer (package not found)
                        | • Class not found: org.springframework.jms.support.converter.MessageConverter (package not found)
                        | • Class not found: org.springframework.jms.support.destination.DestinationResolver (package not found)
                        | • Class not found: org.springframework.transaction.PlatformTransactionManager (package not found)
                        | • Class not found: org.springframework.util.ErrorHandler (package not found)
                        |
                        | org.apache.camel.component.jms.JmsMessage
                        | • Class not found: javax.jms.Destination (package not found)
                        | • Class not found: javax.jms.JMSException (package not found)
                        | • Class not found: javax.jms.Message (package not found)
                        | • Class not found: javax.jms.Queue (package not found)
                        | • Class not found: javax.jms.Session (package not found)
                        | • Class not found: javax.jms.Topic (package not found)
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.jms.JmsMessageHelper
                        | • Class not found: javax.jms.Destination (package not found)
                        | • Class not found: javax.jms.JMSException (package not found)
                        | • Class not found: javax.jms.Message (package not found)
                        |
                        | org.apache.camel.component.jms.JmsPollingConsumer
                        | • Class not found: javax.jms.Message (package not found)
                        | • Class not found: javax.jms.Session (package not found)
                        | • Class not found: org.springframework.jms.core.JmsOperations (package not found)
                        | • Class not found: org.springframework.jms.core.JmsTemplate (package not found)
                        |
                        | org.apache.camel.component.jms.JmsProducer
                        | • Class not found: javax.jms.Connection (package not found)
                        | • Class not found: javax.jms.ConnectionFactory (package not found)
                        | • Class not found: javax.jms.Destination (package not found)
                        | • Class not found: javax.jms.JMSException (package not found)
                        | • Class not found: javax.jms.Message (package not found)
                        | • Class not found: javax.jms.Queue (package not found)
                        | • Class not found: javax.jms.Session (package not found)
                        | • Class not found: javax.jms.Topic (package not found)
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        | • Class not found: org.springframework.jms.core.JmsOperations (package not found)
                        | • Class not found: org.springframework.jms.core.MessageCreator (package not found)
                        | • Class not found: org.springframework.jms.support.JmsUtils (package not found)
                        | • Class not found: org.springframework.jms.support.destination.DestinationResolver (package not found)
                        | • Method not found: javax.jms.ConnectionFactory org.apache.camel.component.jms.JmsConfiguration$CamelJmsTemplate.getConnectionFactory()
                        | > org.apache.camel.component.jms.JmsConfiguration$CamelJmsTemplate (method not found)
                        | > org.springframework.jms.core.JmsTemplate (class not found)
                        | • Method not found: java.lang.String org.apache.camel.component.jms.JmsConfiguration$CamelJmsTemplate.getDefaultDestinationName()
                        | > org.apache.camel.component.jms.JmsConfiguration$CamelJmsTemplate (method not found)
                        | > org.springframework.jms.core.JmsTemplate (class not found)
                        |
                        | org.apache.camel.component.jms.JmsProducer$1
                        | • Interface not found: org.springframework.jms.core.MessageCreator
                        | • Class not found: javax.jms.Destination (package not found)
                        | • Class not found: javax.jms.JMSException (package not found)
                        | • Class not found: javax.jms.Message (package not found)
                        | • Class not found: javax.jms.Session (package not found)
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.springframework.jms.core.MessageCreator (package not found)
                        |
                        | org.apache.camel.component.jms.JmsProducer$2
                        | • Interface not found: org.springframework.jms.core.MessageCreator
                        | • Class not found: javax.jms.Destination (package not found)
                        | • Class not found: javax.jms.JMSException (package not found)
                        | • Class not found: javax.jms.Message (package not found)
                        | • Class not found: javax.jms.Session (package not found)
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.springframework.jms.core.MessageCreator (package not found)
                        |
                        | org.apache.camel.component.jms.JmsProviderMetadata
                        | • Class not found: org.springframework.jms.core.JmsOperations (package not found)
                        | • Class not found: org.springframework.jms.core.SessionCallback (package not found)
                        |
                        | org.apache.camel.component.jms.JmsProviderMetadata$1
                        | • Interface not found: org.springframework.jms.core.SessionCallback
                        | • Class not found: javax.jms.JMSException (package not found)
                        | • Class not found: javax.jms.Session (package not found)
                        | • Class not found: javax.jms.TemporaryQueue (package not found)
                        | • Class not found: javax.jms.TemporaryTopic (package not found)
                        | • Class not found: org.springframework.jms.core.SessionCallback (package not found)
                        |
                        | org.apache.camel.component.jms.JmsQueueEndpoint
                        | • Class not found: javax.jms.Destination (package not found)
                        | • Class not found: javax.jms.JMSException (package not found)
                        | • Class not found: javax.jms.Queue (package not found)
                        | • Class not found: org.springframework.jms.core.JmsOperations (package not found)
                        |
                        | org.apache.camel.component.jms.JmsTemporaryQueueEndpoint
                        | • Class not found: javax.jms.Destination (package not found)
                        | • Class not found: javax.jms.JMSException (package not found)
                        | • Class not found: javax.jms.Session (package not found)
                        | • Class not found: javax.jms.TemporaryQueue (package not found)
                        |
                        | org.apache.camel.component.jms.JmsTemporaryTopicEndpoint
                        | • Class not found: javax.jms.Destination (package not found)
                        | • Class not found: javax.jms.JMSException (package not found)
                        | • Class not found: javax.jms.Session (package not found)
                        | • Class not found: javax.jms.TemporaryTopic (package not found)
                        |
                        | org.apache.camel.component.jms.MessageCreatedStrategy
                        | • Class not found: javax.jms.Message (package not found)
                        | • Class not found: javax.jms.Session (package not found)
                        |
                        | org.apache.camel.component.jms.MessageListenerContainerFactory
                        | • Class not found: org.springframework.jms.listener.AbstractMessageListenerContainer (package not found)
                        |
                        | org.apache.camel.component.jms.MessageSentCallback
                        | • Class not found: javax.jms.Destination (package not found)
                        | • Class not found: javax.jms.Message (package not found)
                        | • Class not found: javax.jms.Session (package not found)
                        |
                        | org.apache.camel.component.jms.QueueBrowseStrategy
                        | • Class not found: org.springframework.jms.core.JmsOperations (package not found)
                        |
                        | org.apache.camel.component.jms.SimpleJmsMessageListenerContainer
                        | • Superclass not found: org.springframework.jms.listener.SimpleMessageListenerContainer
                        | • Class not found: org.springframework.jms.listener.SimpleMessageListenerContainer (package not found)
                        |
                        | org.apache.camel.component.jms.reply.CorrelationTimeoutMap
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.jms.reply.CorrelationTimeoutMap$1
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.jms.reply.MessageSelectorCreator
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.jms.reply.QueueReplyManager
                        | • Class not found: javax.jms.ConnectionFactory (package not found)
                        | • Class not found: javax.jms.Destination (package not found)
                        | • Class not found: javax.jms.ExceptionListener (package not found)
                        | • Class not found: javax.jms.JMSException (package not found)
                        | • Class not found: javax.jms.Message (package not found)
                        | • Class not found: javax.jms.Session (package not found)
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.springframework.core.task.TaskExecutor (package not found)
                        | • Class not found: org.springframework.jms.listener.AbstractMessageListenerContainer (package not found)
                        | • Class not found: org.springframework.jms.listener.DefaultMessageListenerContainer (package not found)
                        | • Class not found: org.springframework.jms.support.destination.DestinationResolver (package not found)
                        | • Class not found: org.springframework.util.ErrorHandler (package not found)
                        |
                        | org.apache.camel.component.jms.reply.QueueReplyManager$DestinationResolverDelegate
                        | • Interface not found: org.springframework.jms.support.destination.DestinationResolver
                        | • Class not found: javax.jms.Destination (package not found)
                        | • Class not found: javax.jms.JMSException (package not found)
                        | • Class not found: javax.jms.Session (package not found)
                        | • Class not found: org.springframework.jms.support.destination.DestinationResolver (package not found)
                        |
                        | org.apache.camel.component.jms.reply.ReplyHandler
                        | • Class not found: javax.jms.Message (package not found)
                        | • Class not found: javax.jms.Session (package not found)
                        |
                        | org.apache.camel.component.jms.reply.ReplyHolder
                        | • Class not found: javax.jms.Message (package not found)
                        | • Class not found: javax.jms.Session (package not found)
                        |
                        | org.apache.camel.component.jms.reply.ReplyManager
                        | • Interface not found: org.springframework.jms.listener.SessionAwareMessageListener
                        | • Class not found: javax.jms.Destination (package not found)
                        | • Class not found: javax.jms.JMSException (package not found)
                        | • Class not found: javax.jms.Message (package not found)
                        | • Class not found: org.springframework.jms.listener.SessionAwareMessageListener (package not found)
                        |
                        | org.apache.camel.component.jms.reply.ReplyManagerSupport
                        | • Class not found: javax.jms.Destination (package not found)
                        | • Class not found: javax.jms.JMSException (package not found)
                        | • Class not found: javax.jms.Message (package not found)
                        | • Class not found: javax.jms.Session (package not found)
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        | • Class not found: org.springframework.jms.listener.AbstractMessageListenerContainer (package not found)
                        |
                        | org.apache.camel.component.jms.reply.SharedQueueMessageListenerContainer
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.jms.reply.TemporaryQueueReplyHandler
                        | • Class not found: javax.jms.Message (package not found)
                        | • Class not found: javax.jms.Session (package not found)
                        |
                        | org.apache.camel.component.jms.reply.TemporaryQueueReplyManager
                        | • Class not found: javax.jms.ConnectionFactory (package not found)
                        | • Class not found: javax.jms.Destination (package not found)
                        | • Class not found: javax.jms.ExceptionListener (package not found)
                        | • Class not found: javax.jms.JMSException (package not found)
                        | • Class not found: javax.jms.Message (package not found)
                        | • Class not found: javax.jms.Session (package not found)
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.springframework.core.task.TaskExecutor (package not found)
                        | • Class not found: org.springframework.jms.listener.AbstractMessageListenerContainer (package not found)
                        | • Class not found: org.springframework.jms.listener.DefaultMessageListenerContainer (package not found)
                        | • Class not found: org.springframework.jms.support.destination.DestinationResolver (package not found)
                        | • Class not found: org.springframework.util.ErrorHandler (package not found)
                        |
                        | org.apache.camel.component.jms.reply.TemporaryQueueReplyManager$TemporaryReplyQueueDestinationResolver
                        | • Interface not found: org.springframework.jms.support.destination.DestinationResolver
                        | • Class not found: javax.jms.Destination (package not found)
                        | • Class not found: javax.jms.JMSException (package not found)
                        | • Class not found: javax.jms.Session (package not found)
                        | • Class not found: javax.jms.TemporaryQueue (package not found)
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.springframework.jms.support.destination.DestinationResolver (package not found)
                        |
                        | org.apache.camel.component.jms.reply.TemporaryQueueReplyManager$TemporaryReplyQueueExceptionListener
                        | • Interface not found: javax.jms.ExceptionListener
                        | • Class not found: javax.jms.ExceptionListener (package not found)
                        | • Class not found: javax.jms.JMSException (package not found)
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.jms.reply.UseMessageIdAsCorrelationIdMessageSentCallback
                        | • Class not found: javax.jms.Destination (package not found)
                        | • Class not found: javax.jms.Message (package not found)
                        | • Class not found: javax.jms.Session (package not found)
camel-jmx-2.17.7.jar    | org.apache.camel.component.jmx.JMXConsumer
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.jmx.JMXConsumer$1
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.jmx.JMXConsumer$2
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.jmx.JMXConsumer$ConnectionNotificationListener
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.jmx.NotificationXmlFormatter
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
camel-jxpath-2.17.7.jar | org.apache.camel.language.jxpath.JXPathExpression
                        | • Class not found: org.apache.commons.jxpath.CompiledExpression (package not found)
                        | • Class not found: org.apache.commons.jxpath.JXPathContext (package not found)
                        | • Class not found: org.apache.commons.jxpath.JXPathException (package not found)
camel-ldap-2.17.7.jar   | org.apache.camel.component.ldap.LdapProducer
                        | • Class not found: org.slf4j.Logger (package not found)
camel-mail-2.17.7.jar   | org.apache.camel.component.mail.DefaultAuthenticator
                        | • Superclass not found: javax.mail.Authenticator
                        | • Class not found: javax.mail.Authenticator (package not found)
                        | • Class not found: javax.mail.PasswordAuthentication (package not found)
                        |
                        | org.apache.camel.component.mail.DefaultJavaMailSender
                        | • Class not found: javax.mail.Address (package not found)
                        | • Class not found: javax.mail.Authenticator (package not found)
                        | • Class not found: javax.mail.Message (package not found)
                        | • Class not found: javax.mail.MessagingException (package not found)
                        | • Class not found: javax.mail.NoSuchProviderException (package not found)
                        | • Class not found: javax.mail.Session (package not found)
                        | • Class not found: javax.mail.Transport (package not found)
                        | • Class not found: javax.mail.internet.MimeMessage (package not found)
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.mail.DefaultMailUidGenerator
                        | • Class not found: javax.mail.Header (package not found)
                        | • Class not found: javax.mail.Message (package not found)
                        | • Class not found: javax.mail.MessagingException (package not found)
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.mail.DummySSLSocketFactory
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.mail.DummyTrustManager
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.mail.JavaMailSender
                        | • Class not found: javax.mail.MessagingException (package not found)
                        | • Class not found: javax.mail.Session (package not found)
                        | • Class not found: javax.mail.internet.MimeMessage (package not found)
                        |
                        | org.apache.camel.component.mail.MailBinding
                        | • Class not found: javax.mail.Address (package not found)
                        | • Class not found: javax.mail.BodyPart (package not found)
                        | • Class not found: javax.mail.Header (package not found)
                        | • Class not found: javax.mail.Message (package not found)
                        | • Class not found: javax.mail.Message$RecipientType (package not found)
                        | • Class not found: javax.mail.MessagingException (package not found)
                        | • Class not found: javax.mail.Multipart (package not found)
                        | • Class not found: javax.mail.Part (package not found)
                        | • Class not found: javax.mail.internet.AddressException (package not found)
                        | • Class not found: javax.mail.internet.InternetAddress (package not found)
                        | • Class not found: javax.mail.internet.MimeBodyPart (package not found)
                        | • Class not found: javax.mail.internet.MimeMessage (package not found)
                        | • Class not found: javax.mail.internet.MimeMultipart (package not found)
                        | • Class not found: javax.mail.util.ByteArrayDataSource (package not found)
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.mail.MailBoxPostProcessAction
                        | • Class not found: javax.mail.Folder (package not found)
                        |
                        | org.apache.camel.component.mail.MailComponent
                        | • Class not found: javax.mail.search.SearchTerm (package not found)
                        |
                        | org.apache.camel.component.mail.MailConfiguration
                        | • Class not found: javax.mail.Authenticator (package not found)
                        | • Class not found: javax.mail.Message$RecipientType (package not found)
                        | • Class not found: javax.mail.Session (package not found)
                        |
                        | org.apache.camel.component.mail.MailConsumer
                        | • Class not found: com.sun.mail.imap.IMAPFolder (package not found)
                        | • Class not found: com.sun.mail.imap.IMAPStore (package not found)
                        | • Class not found: com.sun.mail.imap.SortTerm (package not found)
                        | • Class not found: javax.mail.Flags (package not found)
                        | • Class not found: javax.mail.Flags$Flag (package not found)
                        | • Class not found: javax.mail.Folder (package not found)
                        | • Class not found: javax.mail.FolderNotFoundException (package not found)
                        | • Class not found: javax.mail.Message (package not found)
                        | • Class not found: javax.mail.MessagingException (package not found)
                        | • Class not found: javax.mail.Session (package not found)
                        | • Class not found: javax.mail.Store (package not found)
                        | • Class not found: javax.mail.search.SearchTerm (package not found)
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.mail.MailConsumer$1
                        | • Class not found: javax.mail.Message (package not found)
                        |
                        | org.apache.camel.component.mail.MailConverters
                        | • Class not found: com.sun.mail.imap.SortTerm (package not found)
                        | • Class not found: javax.mail.BodyPart (package not found)
                        | • Class not found: javax.mail.Message (package not found)
                        | • Class not found: javax.mail.Message$RecipientType (package not found)
                        | • Class not found: javax.mail.MessagingException (package not found)
                        | • Class not found: javax.mail.Multipart (package not found)
                        | • Class not found: javax.mail.internet.MimeMultipart (package not found)
                        | • Class not found: javax.mail.search.SearchTerm (package not found)
                        |
                        | org.apache.camel.component.mail.MailEndpoint
                        | • Class not found: com.sun.mail.imap.SortTerm (package not found)
                        | • Class not found: javax.mail.Message (package not found)
                        | • Class not found: javax.mail.search.SearchTerm (package not found)
                        |
                        | org.apache.camel.component.mail.MailMessage
                        | • Class not found: javax.mail.Message (package not found)
                        | • Class not found: javax.mail.MessagingException (package not found)
                        |
                        | org.apache.camel.component.mail.MailProducer
                        | • Class not found: javax.mail.Message (package not found)
                        | • Class not found: javax.mail.MessagingException (package not found)
                        | • Class not found: javax.mail.Session (package not found)
                        | • Class not found: javax.mail.internet.MimeMessage (package not found)
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.mail.MailSorter
                        | • Class not found: com.sun.mail.imap.SortTerm (package not found)
                        | • Class not found: javax.mail.Address (package not found)
                        | • Class not found: javax.mail.Message (package not found)
                        | • Class not found: javax.mail.Message$RecipientType (package not found)
                        | • Class not found: javax.mail.MessagingException (package not found)
                        | • Class not found: javax.mail.internet.InternetAddress (package not found)
                        |
                        | org.apache.camel.component.mail.MailSorter$1
                        | • Class not found: com.sun.mail.imap.SortTerm (package not found)
                        | • Class not found: javax.mail.Message (package not found)
                        | • Class not found: javax.mail.MessagingException (package not found)
                        |
                        | org.apache.camel.component.mail.MailSorter$SortTermWithDescending
                        | • Class not found: com.sun.mail.imap.SortTerm (package not found)
                        |
                        | org.apache.camel.component.mail.MailUidGenerator
                        | • Class not found: javax.mail.Message (package not found)
                        |
                        | org.apache.camel.component.mail.MailUtils
                        | • Class not found: javax.mail.Address (package not found)
                        | • Class not found: javax.mail.Message (package not found)
                        | • Class not found: javax.mail.Message$RecipientType (package not found)
                        | • Class not found: javax.mail.MessagingException (package not found)
                        |
                        | org.apache.camel.component.mail.NowSearchTerm
                        | • Superclass not found: javax.mail.search.ComparisonTerm
                        | • Class not found: javax.mail.Message (package not found)
                        | • Class not found: javax.mail.search.ComparisonTerm (package not found)
                        |
                        | org.apache.camel.component.mail.SearchTermBuilder
                        | • Class not found: javax.mail.Flags (package not found)
                        | • Class not found: javax.mail.Flags$Flag (package not found)
                        | • Class not found: javax.mail.Message$RecipientType (package not found)
                        | • Class not found: javax.mail.search.AndTerm (package not found)
                        | • Class not found: javax.mail.search.BodyTerm (package not found)
                        | • Class not found: javax.mail.search.FlagTerm (package not found)
                        | • Class not found: javax.mail.search.FromStringTerm (package not found)
                        | • Class not found: javax.mail.search.HeaderTerm (package not found)
                        | • Class not found: javax.mail.search.NotTerm (package not found)
                        | • Class not found: javax.mail.search.OrTerm (package not found)
                        | • Class not found: javax.mail.search.ReceivedDateTerm (package not found)
                        | • Class not found: javax.mail.search.RecipientStringTerm (package not found)
                        | • Class not found: javax.mail.search.SearchTerm (package not found)
                        | • Class not found: javax.mail.search.SentDateTerm (package not found)
                        | • Class not found: javax.mail.search.SubjectTerm (package not found)
                        |
                        | org.apache.camel.dataformat.mime.multipart.MimeMultipartDataFormat
                        | • Class not found: javax.mail.BodyPart (package not found)
                        | • Class not found: javax.mail.Header (package not found)
                        | • Class not found: javax.mail.MessagingException (package not found)
                        | • Class not found: javax.mail.Multipart (package not found)
                        | • Class not found: javax.mail.Part (package not found)
                        | • Class not found: javax.mail.Session (package not found)
                        | • Class not found: javax.mail.internet.ContentType (package not found)
                        | • Class not found: javax.mail.internet.InternetHeaders (package not found)
                        | • Class not found: javax.mail.internet.MimeBodyPart (package not found)
                        | • Class not found: javax.mail.internet.MimeMessage (package not found)
                        | • Class not found: javax.mail.internet.MimeMultipart (package not found)
                        | • Class not found: javax.mail.internet.MimeUtility (package not found)
                        | • Class not found: javax.mail.internet.ParseException (package not found)
                        | • Class not found: javax.mail.util.ByteArrayDataSource (package not found)
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
camel-soap-2.17.7.jar   | org.apache.camel.dataformat.soap.Soap11DataFormatAdapter
                        | • Method not found: boolean org.apache.camel.dataformat.soap.SoapJaxbDataFormat.isIgnoreJAXBElement()
                        | > org.apache.camel.dataformat.soap.SoapJaxbDataFormat (method not found)
                        | > org.apache.camel.converter.jaxb.JaxbDataFormat (class not found)
                        |
                        | org.apache.camel.dataformat.soap.Soap12DataFormatAdapter
                        | • Method not found: boolean org.apache.camel.dataformat.soap.SoapJaxbDataFormat.isIgnoreJAXBElement()
                        | > org.apache.camel.dataformat.soap.SoapJaxbDataFormat (method not found)
                        | > org.apache.camel.converter.jaxb.JaxbDataFormat (class not found)
                        |
                        | org.apache.camel.dataformat.soap.SoapJaxbDataFormat
                        | • Superclass not found: org.apache.camel.converter.jaxb.JaxbDataFormat
                        | • Class not found: org.apache.camel.converter.jaxb.JaxbDataFormat (package not found)
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        | • Method not found: java.lang.String org.apache.camel.dataformat.soap.SoapJaxbDataFormat.getContextPath()
                        | > org.apache.camel.dataformat.soap.SoapJaxbDataFormat (method not found)
                        | > org.apache.camel.converter.jaxb.JaxbDataFormat (class not found)
                        |
                        | org.apache.camel.dataformat.soap.name.ServiceInterfaceStrategy
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
camel-spring-2.17.7.jar | org.apache.camel.component.event.CamelEvent
                        | • Superclass not found: org.springframework.context.ApplicationEvent
                        | • Class not found: org.springframework.context.ApplicationEvent (package not found)
                        |
                        | org.apache.camel.component.event.EventComponent
                        | • Interface not found: org.springframework.context.ApplicationContextAware
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        | • Class not found: org.springframework.beans.BeansException (package not found)
                        | • Class not found: org.springframework.context.ApplicationContext (package not found)
                        | • Class not found: org.springframework.context.ApplicationContextAware (package not found)
                        | • Class not found: org.springframework.context.ApplicationEvent (package not found)
                        | • Class not found: org.springframework.context.ConfigurableApplicationContext (package not found)
                        |
                        | org.apache.camel.component.event.EventEndpoint
                        | • Interface not found: org.springframework.context.ApplicationContextAware
                        | • Class not found: org.springframework.beans.BeansException (package not found)
                        | • Class not found: org.springframework.context.ApplicationContext (package not found)
                        | • Class not found: org.springframework.context.ApplicationContextAware (package not found)
                        | • Class not found: org.springframework.context.ApplicationEvent (package not found)
                        |
                        | org.apache.camel.component.event.EventEndpoint$1
                        | • Class not found: org.springframework.context.ApplicationContext (package not found)
                        | • Class not found: org.springframework.context.ApplicationEvent (package not found)
                        |
                        | org.apache.camel.core.osgi.OsgiCamelContextHelper
                        | • Class not found: org.osgi.framework.BundleContext (package not found)
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.core.osgi.OsgiCamelContextNameStrategy
                        | • Class not found: org.osgi.framework.BundleContext (package not found)
                        |
                        | org.apache.camel.core.osgi.OsgiCamelContextPublisher
                        | • Class not found: org.osgi.framework.Bundle (package not found)
                        | • Class not found: org.osgi.framework.BundleContext (package not found)
                        | • Class not found: org.osgi.framework.InvalidSyntaxException (package not found)
                        | • Class not found: org.osgi.framework.ServiceReference (package not found)
                        | • Class not found: org.osgi.framework.ServiceRegistration (package not found)
                        | • Class not found: org.osgi.framework.Version (package not found)
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.core.osgi.OsgiClassResolver
                        | • Class not found: org.osgi.framework.Bundle (package not found)
                        | • Class not found: org.osgi.framework.BundleContext (package not found)
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.core.osgi.OsgiComponentResolver
                        | • Class not found: org.osgi.framework.BundleContext (package not found)
                        | • Class not found: org.osgi.framework.InvalidSyntaxException (package not found)
