JAR Health Check Report
=======================

Missing Classes
---------------
References to classes not found on the classpath.

JAR file                | Missing classes
                        | • javax.jms.JMSException (package not found)
                        | • javax.jms.Message (package not found)
                        | • javax.jms.Queue (package not found)
                        | • javax.jms.Session (package not found)
                        | • javax.jms.TemporaryQueue (package not found)
                        | • javax.jms.TemporaryTopic (package not found)
                        | • javax.jms.Topic (package not found)
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        | • org.springframework.core.task.TaskExecutor (package not found)
                        | • org.springframework.jms.core.JmsOperations (package not found)
                        | • org.springframework.jms.listener.AbstractMessageListenerContainer (package not found)
                        | • org.springframework.jms.listener.DefaultMessageListenerContainer (package not found)
                        | • org.springframework.jms.listener.SimpleMessageListenerContainer (package not found)
                        | • org.springframework.jms.support.converter.MessageConverter (package not found)
                        | • org.springframework.jms.support.destination.DestinationResolver (package not found)
                        | • org.springframework.transaction.PlatformTransactionManager (package not found)
                        | • org.springframework.util.ErrorHandler (package not found)
                        |
                        | org.apache.camel.component.jms.JmsMessage
                        | • javax.jms.Destination (package not found)
                        | • javax.jms.JMSException (package not found)
                        | • javax.jms.Message (package not found)
                        | • javax.jms.Queue (package not found)
                        | • javax.jms.Session (package not found)
                        | • javax.jms.Topic (package not found)
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.jms.JmsMessageHelper
                        | • javax.jms.Destination (package not found)
                        | • javax.jms.JMSException (package not found)
                        | • javax.jms.Message (package not found)
                        |
                        | org.apache.camel.component.jms.JmsPollingConsumer
                        | • javax.jms.Message (package not found)
                        | • javax.jms.Session (package not found)
                        | • org.springframework.jms.core.JmsOperations (package not found)
                        | • org.springframework.jms.core.JmsTemplate (package not found)
                        |
                        | org.apache.camel.component.jms.JmsProducer
                        | • javax.jms.Connection (package not found)
                        | • javax.jms.ConnectionFactory (package not found)
                        | • javax.jms.Destination (package not found)
                        | • javax.jms.JMSException (package not found)
                        | • javax.jms.Message (package not found)
                        | • javax.jms.Queue (package not found)
                        | • javax.jms.Session (package not found)
                        | • javax.jms.Topic (package not found)
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        | • org.springframework.jms.core.JmsOperations (package not found)
                        | • org.springframework.jms.core.MessageCreator (package not found)
                        | • org.springframework.jms.support.JmsUtils (package not found)
                        | • org.springframework.jms.support.destination.DestinationResolver (package not found)
                        |
                        | org.apache.camel.component.jms.JmsProducer$1
                        | • javax.jms.Destination (package not found)
                        | • javax.jms.JMSException (package not found)
                        | • javax.jms.Message (package not found)
                        | • javax.jms.Session (package not found)
                        | • org.slf4j.Logger (package not found)
                        | • org.springframework.jms.core.MessageCreator (package not found)
                        |
                        | org.apache.camel.component.jms.JmsProducer$2
                        | • javax.jms.Destination (package not found)
                        | • javax.jms.JMSException (package not found)
                        | • javax.jms.Message (package not found)
                        | • javax.jms.Session (package not found)
                        | • org.slf4j.Logger (package not found)
                        | • org.springframework.jms.core.MessageCreator (package not found)
                        |
                        | org.apache.camel.component.jms.JmsProviderMetadata
                        | • org.springframework.jms.core.JmsOperations (package not found)
                        | • org.springframework.jms.core.SessionCallback (package not found)
                        |
                        | org.apache.camel.component.jms.JmsProviderMetadata$1
                        | • javax.jms.JMSException (package not found)
                        | • javax.jms.Session (package not found)
                        | • javax.jms.TemporaryQueue (package not found)
                        | • javax.jms.TemporaryTopic (package not found)
                        | • org.springframework.jms.core.SessionCallback (package not found)
                        |
                        | org.apache.camel.component.jms.JmsQueueEndpoint
                        | • javax.jms.Destination (package not found)
                        | • javax.jms.JMSException (package not found)
                        | • javax.jms.Queue (package not found)
                        | • org.springframework.jms.core.JmsOperations (package not found)
                        |
                        | org.apache.camel.component.jms.JmsTemporaryQueueEndpoint
                        | • javax.jms.Destination (package not found)
                        | • javax.jms.JMSException (package not found)
                        | • javax.jms.Session (package not found)
                        | • javax.jms.TemporaryQueue (package not found)
                        |
                        | org.apache.camel.component.jms.JmsTemporaryTopicEndpoint
                        | • javax.jms.Destination (package not found)
                        | • javax.jms.JMSException (package not found)
                        | • javax.jms.Session (package not found)
                        | • javax.jms.TemporaryTopic (package not found)
                        |
                        | org.apache.camel.component.jms.MessageCreatedStrategy
                        | • javax.jms.Message (package not found)
                        | • javax.jms.Session (package not found)
                        |
                        | org.apache.camel.component.jms.MessageListenerContainerFactory
                        | • org.springframework.jms.listener.AbstractMessageListenerContainer (package not found)
                        |
                        | org.apache.camel.component.jms.MessageSentCallback
                        | • javax.jms.Destination (package not found)
                        | • javax.jms.Message (package not found)
                        | • javax.jms.Session (package not found)
                        |
                        | org.apache.camel.component.jms.QueueBrowseStrategy
                        | • org.springframework.jms.core.JmsOperations (package not found)
                        |
                        | org.apache.camel.component.jms.SimpleJmsMessageListenerContainer
                        | • org.springframework.jms.listener.SimpleMessageListenerContainer (package not found)
                        |
                        | org.apache.camel.component.jms.reply.CorrelationTimeoutMap
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.jms.reply.CorrelationTimeoutMap$1
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.jms.reply.MessageSelectorCreator
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.jms.reply.QueueReplyManager
                        | • javax.jms.ConnectionFactory (package not found)
                        | • javax.jms.Destination (package not found)
                        | • javax.jms.ExceptionListener (package not found)
                        | • javax.jms.JMSException (package not found)
                        | • javax.jms.Message (package not found)
                        | • javax.jms.Session (package not found)
                        | • org.slf4j.Logger (package not found)
                        | • org.springframework.core.task.TaskExecutor (package not found)
                        | • org.springframework.jms.listener.AbstractMessageListenerContainer (package not found)
                        | • org.springframework.jms.listener.DefaultMessageListenerContainer (package not found)
                        | • org.springframework.jms.support.destination.DestinationResolver (package not found)
                        | • org.springframework.util.ErrorHandler (package not found)
                        |
                        | org.apache.camel.component.jms.reply.QueueReplyManager$DestinationResolverDelegate
                        | • javax.jms.Destination (package not found)
                        | • javax.jms.JMSException (package not found)
                        | • javax.jms.Session (package not found)
                        | • org.springframework.jms.support.destination.DestinationResolver (package not found)
                        |
                        | org.apache.camel.component.jms.reply.ReplyHandler
                        | • javax.jms.Message (package not found)
                        | • javax.jms.Session (package not found)
                        |
                        | org.apache.camel.component.jms.reply.ReplyHolder
                        | • javax.jms.Message (package not found)
                        | • javax.jms.Session (package not found)
                        |
                        | org.apache.camel.component.jms.reply.ReplyManager
                        | • javax.jms.Destination (package not found)
                        | • javax.jms.JMSException (package not found)
                        | • javax.jms.Message (package not found)
                        | • org.springframework.jms.listener.SessionAwareMessageListener (package not found)
                        |
                        | org.apache.camel.component.jms.reply.ReplyManagerSupport
                        | • javax.jms.Destination (package not found)
                        | • javax.jms.JMSException (package not found)
                        | • javax.jms.Message (package not found)
                        | • javax.jms.Session (package not found)
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        | • org.springframework.jms.listener.AbstractMessageListenerContainer (package not found)
                        |
                        | org.apache.camel.component.jms.reply.SharedQueueMessageListenerContainer
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.jms.reply.TemporaryQueueReplyHandler
                        | • javax.jms.Message (package not found)
                        | • javax.jms.Session (package not found)
                        |
                        | org.apache.camel.component.jms.reply.TemporaryQueueReplyManager
                        | • javax.jms.ConnectionFactory (package not found)
                        | • javax.jms.Destination (package not found)
                        | • javax.jms.ExceptionListener (package not found)
                        | • javax.jms.JMSException (package not found)
                        | • javax.jms.Message (package not found)
                        | • javax.jms.Session (package not found)
                        | • org.slf4j.Logger (package not found)
                        | • org.springframework.core.task.TaskExecutor (package not found)
                        | • org.springframework.jms.listener.AbstractMessageListenerContainer (package not found)
                        | • org.springframework.jms.listener.DefaultMessageListenerContainer (package not found)
                        | • org.springframework.jms.support.destination.DestinationResolver (package not found)
                        | • org.springframework.util.ErrorHandler (package not found)
                        |
                        | org.apache.camel.component.jms.reply.TemporaryQueueReplyManager$TemporaryReplyQueueDestinationResolver
                        | • javax.jms.Destination (package not found)
                        | • javax.jms.JMSException (package not found)
                        | • javax.jms.Session (package not found)
                        | • javax.jms.TemporaryQueue (package not found)
                        | • org.slf4j.Logger (package not found)
                        | • org.springframework.jms.support.destination.DestinationResolver (package not found)
                        |
                        | org.apache.camel.component.jms.reply.TemporaryQueueReplyManager$TemporaryReplyQueueExceptionListener
                        | • javax.jms.ExceptionListener (package not found)
                        | • javax.jms.JMSException (package not found)
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.jms.reply.UseMessageIdAsCorrelationIdMessageSentCallback
                        | • javax.jms.Destination (package not found)
                        | • javax.jms.Message (package not found)
                        | • javax.jms.Session (package not found)
camel-jmx-2.17.7.jar    | org.apache.camel.component.jmx.JMXConsumer
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.jmx.JMXConsumer$1
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.jmx.JMXConsumer$2
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.jmx.JMXConsumer$ConnectionNotificationListener
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.jmx.NotificationXmlFormatter
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
camel-jxpath-2.17.7.jar | org.apache.camel.language.jxpath.JXPathExpression
                        | • org.apache.commons.jxpath.CompiledExpression (package not found)
                        | • org.apache.commons.jxpath.JXPathContext (package not found)
                        | • org.apache.commons.jxpath.JXPathException (package not found)
camel-ldap-2.17.7.jar   | org.apache.camel.component.ldap.LdapProducer
                        | • org.slf4j.Logger (package not found)
camel-mail-2.17.7.jar   | org.apache.camel.component.mail.DefaultAuthenticator
                        | • javax.mail.Authenticator (package not found)
                        | • javax.mail.PasswordAuthentication (package not found)
                        |
                        | org.apache.camel.component.mail.DefaultJavaMailSender
                        | • javax.mail.Address (package not found)
                        | • javax.mail.Authenticator (package not found)
                        | • javax.mail.Message (package not found)
                        | • javax.mail.MessagingException (package not found)
                        | • javax.mail.NoSuchProviderException (package not found)
                        | • javax.mail.Session (package not found)
                        | • javax.mail.Transport (package not found)
                        | • javax.mail.internet.MimeMessage (package not found)
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.mail.DefaultMailUidGenerator
                        | • javax.mail.Header (package not found)
                        | • javax.mail.Message (package not found)
                        | • javax.mail.MessagingException (package not found)
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.mail.DummySSLSocketFactory
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.mail.DummyTrustManager
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.mail.JavaMailSender
                        | • javax.mail.MessagingException (package not found)
                        | • javax.mail.Session (package not found)
                        | • javax.mail.internet.MimeMessage (package not found)
                        |
                        | org.apache.camel.component.mail.MailBinding
                        | • javax.mail.Address (package not found)
                        | • javax.mail.BodyPart (package not found)
                        | • javax.mail.Header (package not found)
                        | • javax.mail.Message (package not found)
                        | • javax.mail.Message$RecipientType (package not found)
                        | • javax.mail.MessagingException (package not found)
                        | • javax.mail.Multipart (package not found)
                        | • javax.mail.Part (package not found)
                        | • javax.mail.internet.AddressException (package not found)
                        | • javax.mail.internet.InternetAddress (package not found)
                        | • javax.mail.internet.MimeBodyPart (package not found)
                        | • javax.mail.internet.MimeMessage (package not found)
                        | • javax.mail.internet.MimeMultipart (package not found)
                        | • javax.mail.util.ByteArrayDataSource (package not found)
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.mail.MailBoxPostProcessAction
                        | • javax.mail.Folder (package not found)
                        |
                        | org.apache.camel.component.mail.MailComponent
                        | • javax.mail.search.SearchTerm (package not found)
                        |
                        | org.apache.camel.component.mail.MailConfiguration
                        | • javax.mail.Authenticator (package not found)
                        | • javax.mail.Message$RecipientType (package not found)
                        | • javax.mail.Session (package not found)
                        |
                        | org.apache.camel.component.mail.MailConsumer
                        | • com.sun.mail.imap.IMAPFolder (package not found)
                        | • com.sun.mail.imap.IMAPStore (package not found)
                        | • com.sun.mail.imap.SortTerm (package not found)
                        | • javax.mail.Flags (package not found)
                        | • javax.mail.Flags$Flag (package not found)
                        | • javax.mail.Folder (package not found)
                        | • javax.mail.FolderNotFoundException (package not found)
                        | • javax.mail.Message (package not found)
                        | • javax.mail.MessagingException (package not found)
                        | • javax.mail.Session (package not found)
                        | • javax.mail.Store (package not found)
                        | • javax.mail.search.SearchTerm (package not found)
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.mail.MailConsumer$1
                        | • javax.mail.Message (package not found)
                        |
                        | org.apache.camel.component.mail.MailConverters
                        | • com.sun.mail.imap.SortTerm (package not found)
                        | • javax.mail.BodyPart (package not found)
                        | • javax.mail.Message (package not found)
                        | • javax.mail.Message$RecipientType (package not found)
                        | • javax.mail.MessagingException (package not found)
                        | • javax.mail.Multipart (package not found)
                        | • javax.mail.internet.MimeMultipart (package not found)
                        | • javax.mail.search.SearchTerm (package not found)
                        |
                        | org.apache.camel.component.mail.MailEndpoint
                        | • com.sun.mail.imap.SortTerm (package not found)
                        | • javax.mail.Message (package not found)
                        | • javax.mail.search.SearchTerm (package not found)
                        |
                        | org.apache.camel.component.mail.MailMessage
                        | • javax.mail.Message (package not found)
                        | • javax.mail.MessagingException (package not found)
                        |
                        | org.apache.camel.component.mail.MailProducer
                        | • javax.mail.Message (package not found)
                        | • javax.mail.MessagingException (package not found)
                        | • javax.mail.Session (package not found)
                        | • javax.mail.internet.MimeMessage (package not found)
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.mail.MailSorter
                        | • com.sun.mail.imap.SortTerm (package not found)
                        | • javax.mail.Address (package not found)
                        | • javax.mail.Message (package not found)
                        | • javax.mail.Message$RecipientType (package not found)
                        | • javax.mail.MessagingException (package not found)
                        | • javax.mail.internet.InternetAddress (package not found)
                        |
                        | org.apache.camel.component.mail.MailSorter$1
                        | • com.sun.mail.imap.SortTerm (package not found)
                        | • javax.mail.Message (package not found)
                        | • javax.mail.MessagingException (package not found)
                        |
                        | org.apache.camel.component.mail.MailSorter$SortTermWithDescending
                        | • com.sun.mail.imap.SortTerm (package not found)
                        |
                        | org.apache.camel.component.mail.MailUidGenerator
                        | • javax.mail.Message (package not found)
                        |
                        | org.apache.camel.component.mail.MailUtils
                        | • javax.mail.Address (package not found)
                        | • javax.mail.Message (package not found)
                        | • javax.mail.Message$RecipientType (package not found)
                        | • javax.mail.MessagingException (package not found)
                        |
                        | org.apache.camel.component.mail.NowSearchTerm
                        | • javax.mail.Message (package not found)
                        | • javax.mail.search.ComparisonTerm (package not found)
                        |
                        | org.apache.camel.component.mail.SearchTermBuilder
                        | • javax.mail.Flags (package not found)
                        | • javax.mail.Flags$Flag (package not found)
                        | • javax.mail.Message$RecipientType (package not found)
                        | • javax.mail.search.AndTerm (package not found)
                        | • javax.mail.search.BodyTerm (package not found)
                        | • javax.mail.search.FlagTerm (package not found)
                        | • javax.mail.search.FromStringTerm (package not found)
                        | • javax.mail.search.HeaderTerm (package not found)
                        | • javax.mail.search.NotTerm (package not found)
                        | • javax.mail.search.OrTerm (package not found)
                        | • javax.mail.search.ReceivedDateTerm (package not found)
                        | • javax.mail.search.RecipientStringTerm (package not found)
                        | • javax.mail.search.SearchTerm (package not found)
                        | • javax.mail.search.SentDateTerm (package not found)
                        | • javax.mail.search.SubjectTerm (package not found)
                        |
                        | org.apache.camel.dataformat.mime.multipart.MimeMultipartDataFormat
                        | • javax.mail.BodyPart (package not found)
                        | • javax.mail.Header (package not found)
                        | • javax.mail.MessagingException (package not found)
                        | • javax.mail.Multipart (package not found)
                        | • javax.mail.Part (package not found)
                        | • javax.mail.Session (package not found)
                        | • javax.mail.internet.ContentType (package not found)
                        | • javax.mail.internet.InternetHeaders (package not found)
                        | • javax.mail.internet.MimeBodyPart (package not found)
                        | • javax.mail.internet.MimeMessage (package not found)
                        | • javax.mail.internet.MimeMultipart (package not found)
                        | • javax.mail.internet.MimeUtility (package not found)
                        | • javax.mail.internet.ParseException (package not found)
                        | • javax.mail.util.ByteArrayDataSource (package not found)
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
camel-soap-2.17.7.jar   | org.apache.camel.dataformat.soap.SoapJaxbDataFormat
                        | • org.apache.camel.converter.jaxb.JaxbDataFormat (package not found)
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.dataformat.soap.name.ServiceInterfaceStrategy
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
camel-spring-2.17.7.jar | org.apache.camel.component.event.CamelEvent
                        | • org.springframework.context.ApplicationEvent (package not found)
                        |
                        | org.apache.camel.component.event.EventComponent
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        | • org.springframework.beans.BeansException (package not found)
                        | • org.springframework.context.ApplicationContext (package not found)
                        | • org.springframework.context.ApplicationContextAware (package not found)
                        | • org.springframework.context.ApplicationEvent (package not found)
                        | • org.springframework.context.ConfigurableApplicationContext (package not found)
                        |
                        | org.apache.camel.component.event.EventEndpoint
                        | • org.springframework.beans.BeansException (package not found)
                        | • org.springframework.context.ApplicationContext (package not found)
                        | • org.springframework.context.ApplicationContextAware (package not found)
                        | • org.springframework.context.ApplicationEvent (package not found)
                        |
                        | org.apache.camel.component.event.EventEndpoint$1
                        | • org.springframework.context.ApplicationContext (package not found)
                        | • org.springframework.context.ApplicationEvent (package not found)
                        |
                        | org.apache.camel.core.osgi.OsgiCamelContextHelper
                        | • org.osgi.framework.BundleContext (package not found)
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.core.osgi.OsgiCamelContextNameStrategy
                        | • org.osgi.framework.BundleContext (package not found)
                        |
                        | org.apache.camel.core.osgi.OsgiCamelContextPublisher
                        | • org.osgi.framework.Bundle (package not found)
                        | • org.osgi.framework.BundleContext (package not found)
                        | • org.osgi.framework.InvalidSyntaxException (package not found)
                        | • org.osgi.framework.ServiceReference (package not found)
                        | • org.osgi.framework.ServiceRegistration (package not found)
                        | • org.osgi.framework.Version (package not found)
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.core.osgi.OsgiClassResolver
                        | • org.osgi.framework.Bundle (package not found)
                        | • org.osgi.framework.BundleContext (package not found)
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.core.osgi.OsgiComponentResolver
                        | • org.osgi.framework.BundleContext (package not found)
                        | • org.osgi.framework.InvalidSyntaxException (package not found)
                        | • org.osgi.framework.ServiceReference (package not found)
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.core.osgi.OsgiDataFormatResolver
                        | • org.osgi.framework.BundleContext (package not found)
                        | • org.osgi.framework.InvalidSyntaxException (package not found)
                        | • org.osgi.framework.ServiceReference (package not found)
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.core.osgi.OsgiDefaultCamelContext
                        | • org.osgi.framework.Bundle (package not found)
                        | • org.osgi.framework.BundleContext (package not found)
                        |
                        | org.apache.camel.core.osgi.OsgiEventAdminNotifier
                        | • org.osgi.framework.Bundle (package not found)
                        | • org.osgi.framework.BundleContext (package not found)
                        | • org.osgi.framework.Version (package not found)
                        | • org.osgi.service.event.Event (package not found)
                        | • org.osgi.service.event.EventAdmin (package not found)
                        | • org.osgi.util.tracker.ServiceTracker (package not found)
                        | • org.osgi.util.tracker.ServiceTrackerCustomizer (package not found)
                        |
                        | org.apache.camel.core.osgi.OsgiFactoryFinder
                        | • org.osgi.framework.Bundle (package not found)
                        | • org.osgi.framework.BundleContext (package not found)
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.core.osgi.OsgiFactoryFinder$BundleEntry
                        | • org.osgi.framework.Bundle (package not found)
                        |
                        | org.apache.camel.core.osgi.OsgiFactoryFinderResolver
                        | • org.osgi.framework.BundleContext (package not found)
                        |
                        | org.apache.camel.core.osgi.OsgiLanguageResolver
                        | • org.osgi.framework.BundleContext (package not found)
                        | • org.osgi.framework.InvalidSyntaxException (package not found)
                        | • org.osgi.framework.ServiceReference (package not found)
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.core.osgi.OsgiManagementNameStrategy
                        | • org.osgi.framework.Bundle (package not found)
                        | • org.osgi.framework.BundleContext (package not found)
                        | • org.osgi.framework.Version (package not found)
                        |
                        | org.apache.camel.core.osgi.OsgiNamingHelper
                        | • org.osgi.framework.Bundle (package not found)
                        | • org.osgi.framework.BundleContext (package not found)
                        | • org.osgi.framework.InvalidSyntaxException (package not found)
                        | • org.osgi.framework.ServiceReference (package not found)
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.core.osgi.OsgiPackageScanClassResolver
                        | • org.osgi.framework.Bundle (package not found)
                        | • org.osgi.framework.BundleContext (package not found)
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.core.osgi.OsgiServiceRegistry
                        | • org.osgi.framework.BundleContext (package not found)
                        | • org.osgi.framework.ServiceReference (package not found)
                        |
                        | org.apache.camel.core.osgi.OsgiTypeConverter
                        | • org.osgi.framework.Bundle (package not found)
                        | • org.osgi.framework.BundleContext (package not found)
                        | • org.osgi.framework.ServiceReference (package not found)
                        | • org.osgi.util.tracker.ServiceTracker (package not found)
                        | • org.osgi.util.tracker.ServiceTrackerCustomizer (package not found)
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.core.osgi.utils.BundleContextUtils
                        | • org.osgi.framework.Bundle (package not found)
                        | • org.osgi.framework.BundleContext (package not found)
                        |
                        | org.apache.camel.core.osgi.utils.BundleDelegatingClassLoader
                        | • org.osgi.framework.Bundle (package not found)
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.core.xml.AbstractCamelContextFactoryBean
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.language.spel.SpelExpression
                        | • org.springframework.beans.factory.BeanFactory (package not found)
                        | • org.springframework.context.ApplicationContext (package not found)
                        | • org.springframework.context.expression.BeanFactoryResolver (package not found)
                        | • org.springframework.expression.BeanResolver (package not found)
                        | • org.springframework.expression.EvaluationContext (package not found)
                        | • org.springframework.expression.Expression (package not found)
                        | • org.springframework.expression.ParserContext (package not found)
                        | • org.springframework.expression.common.TemplateParserContext (package not found)
                        | • org.springframework.expression.spel.standard.SpelExpressionParser (package not found)
                        | • org.springframework.expression.spel.support.StandardEvaluationContext (package not found)
                        |
                        | org.apache.camel.osgi.Activator
                        | • org.osgi.framework.Bundle (package not found)
                        | • org.osgi.framework.BundleActivator (package not found)
                        | • org.osgi.framework.BundleContext (package not found)
                        |
                        | org.apache.camel.osgi.CamelContextFactory
                        | • org.osgi.framework.BundleContext (package not found)
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        | • org.springframework.osgi.context.BundleContextAware (package not found)
                        |
                        | org.apache.camel.osgi.CamelContextFactoryBean
                        | • org.osgi.framework.BundleContext (package not found)
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        | • org.springframework.context.ApplicationContext (package not found)
                        | • org.springframework.osgi.context.BundleContextAware (package not found)
                        |
                        | org.apache.camel.osgi.CamelNamespaceHandler
                        | • org.springframework.beans.factory.xml.BeanDefinitionParser (package not found)
                        |
                        | org.apache.camel.osgi.OsgiSpringCamelContext
                        | • org.osgi.framework.Bundle (package not found)
                        | • org.osgi.framework.BundleContext (package not found)
                        | • org.springframework.context.ApplicationContext (package not found)
                        |
                        | org.apache.camel.osgi.SpringCamelContextFactory
                        | • org.springframework.context.ApplicationContext (package not found)
                        | • org.springframework.context.ApplicationContextAware (package not found)
                        |
                        | org.apache.camel.spring.CamelBeanPostProcessor
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        | • org.springframework.beans.BeansException (package not found)
                        | • org.springframework.beans.factory.config.BeanPostProcessor (package not found)
                        | • org.springframework.context.ApplicationContext (package not found)
                        | • org.springframework.context.ApplicationContextAware (package not found)
                        |
                        | org.apache.camel.spring.CamelBeanPostProcessor$1
                        | • org.slf4j.Logger (package not found)
                        | • org.springframework.context.ApplicationContext (package not found)
                        |
                        | org.apache.camel.spring.CamelBeanPostProcessor$1$1
                        | • org.slf4j.Logger (package not found)
                        | • org.springframework.beans.BeanInstantiationException (package not found)
                        | • org.springframework.context.ApplicationContext (package not found)
                        |
                        | org.apache.camel.spring.CamelConsumerTemplateFactoryBean
                        | • org.springframework.beans.BeansException (package not found)
                        | • org.springframework.beans.factory.DisposableBean (package not found)
                        | • org.springframework.beans.factory.FactoryBean (package not found)
                        | • org.springframework.beans.factory.InitializingBean (package not found)
                        | • org.springframework.context.ApplicationContext (package not found)
                        | • org.springframework.context.ApplicationContextAware (package not found)
                        |
                        | org.apache.camel.spring.CamelContextFactoryBean
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        | • org.springframework.beans.factory.DisposableBean (package not found)
                        | • org.springframework.beans.factory.FactoryBean (package not found)
                        | • org.springframework.beans.factory.InitializingBean (package not found)
                        | • org.springframework.beans.factory.config.BeanPostProcessor (package not found)
                        | • org.springframework.context.ApplicationContext (package not found)
                        | • org.springframework.context.ApplicationContextAware (package not found)
                        | • org.springframework.context.ApplicationEvent (package not found)
                        | • org.springframework.context.ApplicationListener (package not found)
                        | • org.springframework.context.event.ContextRefreshedEvent (package not found)
                        |
                        | org.apache.camel.spring.CamelEndpointFactoryBean
                        | • org.springframework.beans.BeansException (package not found)
                        | • org.springframework.beans.factory.FactoryBean (package not found)
                        | • org.springframework.context.ApplicationContext (package not found)
                        | • org.springframework.context.ApplicationContextAware (package not found)
                        |
                        | org.apache.camel.spring.CamelProducerTemplateFactoryBean
                        | • org.springframework.beans.BeansException (package not found)
                        | • org.springframework.beans.factory.DisposableBean (package not found)
                        | • org.springframework.beans.factory.FactoryBean (package not found)
                        | • org.springframework.beans.factory.InitializingBean (package not found)
                        | • org.springframework.context.ApplicationContext (package not found)
                        | • org.springframework.context.ApplicationContextAware (package not found)
                        |
                        | org.apache.camel.spring.CamelRedeliveryPolicyFactoryBean
                        | • org.springframework.beans.factory.FactoryBean (package not found)
                        | • org.springframework.context.ApplicationContext (package not found)
                        | • org.springframework.context.ApplicationContextAware (package not found)
                        |
                        | org.apache.camel.spring.CamelRestContextFactoryBean
                        | • org.springframework.beans.factory.FactoryBean (package not found)
                        |
                        | org.apache.camel.spring.CamelRouteContextFactoryBean
                        | • org.springframework.beans.factory.FactoryBean (package not found)
                        |
