JAR Files
---------
List of JAR files found in classpath.

JAR file                                 | Size    | Java class files
-----------------------------------------+---------+-----------------
spring-aop-5.1.3.RELEASE.jar             | 360 KB  | 277
spring-beans-5.1.3.RELEASE.jar           | 656 KB  | 380
spring-context-5.1.3.RELEASE.jar         | 1.05 MB | 822
spring-context-support-5.1.3.RELEASE.jar | 177 KB  | 119
spring-core-5.1.3.RELEASE.jar            | 1.23 MB | 876
spring-expression-5.1.3.RELEASE.jar      | 274 KB  | 150
spring-jdbc-5.1.3.RELEASE.jar            | 395 KB  | 287
spring-jms-5.1.3.RELEASE.jar             | 254 KB  | 163
spring-messaging-5.1.3.RELEASE.jar       | 374 KB  | 239
spring-orm-5.1.3.RELEASE.jar             | 195 KB  | 100
spring-tx-5.1.3.RELEASE.jar              | 250 KB  | 217
spring-web-5.1.3.RELEASE.jar             | 1.31 MB | 909
Classpath                                | 6.46 MB | 4539

Class Versions
--------------
Java class file format information.

JAR file                                 | Java version
                                         | io.undertow.server.ExchangeCompletionListener
                                         | io.undertow.server.ExchangeCompletionListener$NextListener
                                         | io.undertow.server.HttpHandler
                                         | io.undertow.server.HttpServerExchange
                                         | io.undertow.server.ServerConnection
                                         | io.undertow.server.handlers.Cookie
                                         | io.undertow.server.handlers.CookieImpl
                                         | io.undertow.util.HeaderMap
                                         | io.undertow.util.HeaderValues
                                         | io.undertow.util.HttpString
                                         | javax.el.ELContext
                                         | javax.el.ELException
                                         | javax.el.ELResolver
                                         | javax.el.PropertyNotWritableException
                                         | javax.faces.application.Application
                                         | javax.faces.application.NavigationHandler
                                         | javax.faces.application.ResourceHandler
                                         | javax.faces.component.UIViewRoot
                                         | javax.faces.context.ExternalContext
                                         | javax.faces.context.FacesContext
                                         | javax.faces.context.Flash
                                         | javax.faces.event.PhaseEvent
                                         | javax.faces.event.PhaseId
                                         | javax.faces.event.PhaseListener
                                         | javax.json.bind.Jsonb
                                         | javax.json.bind.JsonbBuilder
                                         | javax.json.bind.JsonbConfig
                                         | javax.mail.internet.MimeUtility
                                         | javax.servlet.AsyncContext
                                         | javax.servlet.AsyncEvent
                                         | javax.servlet.AsyncListener
                                         | javax.servlet.DispatcherType
                                         | javax.servlet.Filter
                                         | javax.servlet.FilterChain
                                         | javax.servlet.FilterConfig
                                         | javax.servlet.ReadListener
                                         | javax.servlet.Servlet
                                         | javax.servlet.ServletConfig
                                         | javax.servlet.ServletContainerInitializer
                                         | javax.servlet.ServletContext
                                         | javax.servlet.ServletContextEvent
                                         | javax.servlet.ServletContextListener
                                         | javax.servlet.ServletException
                                         | javax.servlet.ServletInputStream
                                         | javax.servlet.ServletOutputStream
                                         | javax.servlet.ServletRegistration
                                         | javax.servlet.ServletRegistration$Dynamic
                                         | javax.servlet.ServletRequest
                                         | javax.servlet.ServletRequestEvent
                                         | javax.servlet.ServletRequestListener
                                         | javax.servlet.ServletRequestWrapper
                                         | javax.servlet.ServletResponse
                                         | javax.servlet.ServletResponseWrapper
                                         | javax.servlet.WriteListener
                                         | javax.servlet.annotation.HandlesTypes
                                         | javax.servlet.http.Cookie
                                         | javax.servlet.http.HttpServlet
                                         | javax.servlet.http.HttpServletRequest
                                         | javax.servlet.http.HttpServletRequestWrapper
                                         | javax.servlet.http.HttpServletResponse
                                         | javax.servlet.http.HttpServletResponseWrapper
                                         | javax.servlet.http.HttpSession
                                         | javax.servlet.http.HttpSessionBindingEvent
                                         | javax.servlet.http.HttpSessionBindingListener
                                         | javax.servlet.http.HttpSessionEvent
                                         | javax.servlet.http.HttpSessionListener
                                         | javax.servlet.http.Part
                                         | javax.servlet.jsp.tagext.Tag
                                         | javax.validation.ConstraintValidator
                                         | javax.validation.ConstraintValidatorFactory
                                         | kotlin.Metadata
                                         | kotlin.jvm.internal.Intrinsics
                                         | okhttp3.Cache
                                         | okhttp3.Call
                                         | okhttp3.Callback
                                         | okhttp3.Dispatcher
                                         | okhttp3.Headers
                                         | okhttp3.MediaType
                                         | okhttp3.OkHttpClient
                                         | okhttp3.OkHttpClient$Builder
                                         | okhttp3.Request
                                         | okhttp3.Request$Builder
                                         | okhttp3.RequestBody
                                         | okhttp3.Response
                                         | okhttp3.ResponseBody
                                         | okhttp3.internal.http.HttpMethod
                                         | org.apache.catalina.connector.CoyoteInputStream
                                         | org.apache.catalina.connector.CoyoteOutputStream
                                         | org.apache.catalina.connector.Request
                                         | org.apache.catalina.connector.Response
                                         | org.apache.commons.fileupload.FileItem
                                         | org.apache.commons.fileupload.FileItemFactory
                                         | org.apache.commons.fileupload.FileUpload
                                         | org.apache.commons.fileupload.FileUploadBase$FileSizeLimitExceededException
                                         | org.apache.commons.fileupload.FileUploadBase$SizeLimitExceededException
                                         | org.apache.commons.fileupload.FileUploadException
                                         | org.apache.commons.fileupload.disk.DiskFileItem
                                         | org.apache.commons.fileupload.disk.DiskFileItemFactory
                                         | org.apache.commons.fileupload.servlet.ServletFileUpload
                                         | org.apache.commons.logging.Log
                                         | org.apache.commons.logging.LogFactory
                                         | org.apache.coyote.Request
                                         | org.apache.coyote.Response
                                         | org.apache.http.Header
                                         | org.apache.http.HttpEntity
                                         | org.apache.http.HttpEntityEnclosingRequest
                                         | org.apache.http.HttpResponse
                                         | org.apache.http.NoHttpResponseException
                                         | org.apache.http.StatusLine
                                         | org.apache.http.client.HttpClient
                                         | org.apache.http.client.config.RequestConfig
                                         | org.apache.http.client.config.RequestConfig$Builder
                                         | org.apache.http.client.methods.Configurable
                                         | org.apache.http.client.methods.HttpEntityEnclosingRequestBase
                                         | org.apache.http.client.methods.HttpGet
                                         | org.apache.http.client.methods.HttpHead
                                         | org.apache.http.client.methods.HttpOptions
                                         | org.apache.http.client.methods.HttpPatch
                                         | org.apache.http.client.methods.HttpPost
                                         | org.apache.http.client.methods.HttpPut
                                         | org.apache.http.client.methods.HttpTrace
                                         | org.apache.http.client.methods.HttpUriRequest
                                         | org.apache.http.client.protocol.HttpClientContext
                                         | org.apache.http.concurrent.FutureCallback
                                         | org.apache.http.config.Registry
                                         | org.apache.http.config.RegistryBuilder
                                         | org.apache.http.conn.HttpClientConnectionManager
                                         | org.apache.http.conn.socket.PlainConnectionSocketFactory
                                         | org.apache.http.conn.ssl.SSLConnectionSocketFactory
                                         | org.apache.http.entity.ByteArrayEntity
                                         | org.apache.http.impl.client.CloseableHttpClient
                                         | org.apache.http.impl.client.HttpClientBuilder
                                         | org.apache.http.impl.client.HttpClients
                                         | org.apache.http.impl.conn.PoolingHttpClientConnectionManager
                                         | org.apache.http.impl.nio.client.CloseableHttpAsyncClient
                                         | org.apache.http.impl.nio.client.HttpAsyncClients
                                         | org.apache.http.message.BasicHeader
                                         | org.apache.http.nio.client.HttpAsyncClient
                                         | org.apache.http.nio.entity.NByteArrayEntity
                                         | org.apache.http.protocol.HttpContext
                                         | org.apache.http.util.EntityUtils
                                         | org.apache.tomcat.util.buf.MessageBytes
                                         | org.apache.tomcat.util.http.MimeHeaders
                                         | org.eclipse.jetty.client.HttpClient
                                         | org.eclipse.jetty.client.api.Request
                                         | org.eclipse.jetty.http.HttpField
                                         | org.eclipse.jetty.http.HttpFields
                                         | org.eclipse.jetty.http.MetaData$Request
                                         | org.eclipse.jetty.io.ByteBufferPool
                                         | org.eclipse.jetty.io.MappedByteBufferPool
                                         | org.eclipse.jetty.reactive.client.ContentChunk
                                         | org.eclipse.jetty.reactive.client.ReactiveRequest
                                         | org.eclipse.jetty.reactive.client.ReactiveRequest$Builder
                                         | org.eclipse.jetty.reactive.client.ReactiveRequest$Content
                                         | org.eclipse.jetty.reactive.client.ReactiveResponse
                                         | org.eclipse.jetty.server.HttpOutput
                                         | org.eclipse.jetty.server.Request
                                         | org.eclipse.jetty.server.Response
                                         | org.eclipse.jetty.util.Callback
                                         | org.eclipse.jetty.util.ProcessorUtils
                                         | org.eclipse.jetty.util.component.LifeCycle
                                         | org.eclipse.jetty.util.thread.QueuedThreadPool
                                         | org.eclipse.jetty.util.thread.ScheduledExecutorScheduler
                                         | org.eclipse.jetty.util.thread.Scheduler
                                         | org.eclipse.jetty.util.thread.ThreadPool$SizedThreadPool
                                         | org.jetbrains.annotations.NotNull
                                         | org.reactivestreams.Processor
                                         | org.reactivestreams.Publisher
                                         | org.reactivestreams.Subscriber
                                         | org.reactivestreams.Subscription
                                         | org.springframework.oxm.Marshaller
                                         | org.springframework.oxm.Unmarshaller
                                         | org.synchronoss.cloud.nio.multipart.DefaultPartBodyStreamStorageFactory
                                         | org.synchronoss.cloud.nio.multipart.Multipart
                                         | org.synchronoss.cloud.nio.multipart.Multipart$Builder
                                         | org.synchronoss.cloud.nio.multipart.MultipartContext
                                         | org.synchronoss.cloud.nio.multipart.MultipartUtils
                                         | org.synchronoss.cloud.nio.multipart.NioMultipartParser
                                         | org.synchronoss.cloud.nio.multipart.NioMultipartParserListener
                                         | org.synchronoss.cloud.nio.multipart.PartBodyStreamStorageFactory
                                         | org.synchronoss.cloud.nio.stream.storage.StreamStorage
                                         | org.xnio.ChannelListener
                                         | org.xnio.ChannelListener$Setter
                                         | org.xnio.channels.Channels
                                         | org.xnio.channels.StreamSinkChannel
                                         | org.xnio.channels.StreamSourceChannel
                                         | reactor.core.CoreSubscriber
                                         | reactor.core.Disposable
                                         | reactor.core.Exceptions
                                         | reactor.core.Scannable
                                         | reactor.core.Scannable$Attr
                                         | reactor.core.publisher.Flux
                                         | reactor.core.publisher.FluxSink
                                         | reactor.core.publisher.Mono
                                         | reactor.core.publisher.Operators
                                         | reactor.core.publisher.SignalType
                                         | reactor.netty.ByteBufFlux
                                         | reactor.netty.Connection
                                         | reactor.netty.NettyInbound
                                         | reactor.netty.NettyOutbound
                                         | reactor.netty.http.HttpResources
                                         | reactor.netty.http.client.HttpClient
                                         | reactor.netty.http.client.HttpClient$RequestSender
                                         | reactor.netty.http.client.HttpClient$ResponseReceiver
                                         | reactor.netty.http.client.HttpClient$UriConfiguration
                                         | reactor.netty.http.client.HttpClientRequest
                                         | reactor.netty.http.client.HttpClientResponse
                                         | reactor.netty.http.server.HttpServerRequest
                                         | reactor.netty.http.server.HttpServerResponse
                                         | reactor.netty.resources.ConnectionProvider
                                         | reactor.netty.resources.LoopResources
                                         | reactor.netty.tcp.TcpClient
                                         | reactor.util.context.Context
                                         | reactor.util.function.Tuple3

