JAR Health Check Report
=======================

Binary Compatibility
--------------------
Compatibility issues between JAR files.

JAR file                    | Issues
                            | com.hazelcast.client.impl.protocol.codec.QueueContainsAllCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.QueueContainsCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.QueueDrainToCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.QueueDrainToMaxSizeCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.QueueIsEmptyCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.QueueIteratorCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.QueueOfferCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.QueuePeekCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.QueuePollCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.QueuePutCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.QueueRemainingCapacityCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.QueueRemoveCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.QueueRemoveListenerCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.QueueSizeCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.QueueTakeCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ReplicatedMapAddEntryListenerCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ReplicatedMapAddEntryListenerToKeyCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ReplicatedMapAddEntryListenerToKeyWithPredicateCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ReplicatedMapAddEntryListenerWithPredicateCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ReplicatedMapAddNearCacheEntryListenerCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ReplicatedMapClearCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ReplicatedMapContainsKeyCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ReplicatedMapContainsValueCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ReplicatedMapEntrySetCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ReplicatedMapGetCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ReplicatedMapIsEmptyCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ReplicatedMapKeySetCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ReplicatedMapPutAllCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ReplicatedMapPutCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ReplicatedMapRemoveCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ReplicatedMapRemoveEntryListenerCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ReplicatedMapSizeCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ReplicatedMapValuesCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.RingbufferAddAllCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.RingbufferAddCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.RingbufferCapacityCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.RingbufferHeadSequenceCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.RingbufferReadManyCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.RingbufferReadOneCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.RingbufferRemainingCapacityCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.RingbufferSizeCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.RingbufferTailSequenceCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ScheduledExecutorCancelFromAddressCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ScheduledExecutorCancelFromPartitionCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ScheduledExecutorDisposeFromAddressCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ScheduledExecutorDisposeFromPartitionCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ScheduledExecutorGetAllScheduledFuturesCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ScheduledExecutorGetDelayFromAddressCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ScheduledExecutorGetDelayFromPartitionCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ScheduledExecutorGetResultFromAddressCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ScheduledExecutorGetResultFromPartitionCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ScheduledExecutorGetStatsFromAddressCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ScheduledExecutorGetStatsFromPartitionCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ScheduledExecutorIsCancelledFromAddressCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ScheduledExecutorIsCancelledFromPartitionCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ScheduledExecutorIsDoneFromAddressCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ScheduledExecutorIsDoneFromPartitionCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ScheduledExecutorShutdownCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ScheduledExecutorSubmitToAddressCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ScheduledExecutorSubmitToPartitionCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.SemaphoreAcquireCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.SemaphoreAvailablePermitsCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.SemaphoreDrainPermitsCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.SemaphoreIncreasePermitsCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.SemaphoreInitCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.SemaphoreReducePermitsCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.SemaphoreReleaseCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.SemaphoreTryAcquireCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.SetAddAllCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.SetAddCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.SetAddListenerCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.SetClearCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.SetCompareAndRemoveAllCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.SetCompareAndRetainAllCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.SetContainsAllCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.SetContainsCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.SetGetAllCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.SetIsEmptyCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.SetRemoveCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.SetRemoveListenerCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.SetSizeCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TopicAddMessageListenerCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TopicPublishCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TopicRemoveMessageListenerCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionCommitCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionCreateCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionRollbackCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalListAddCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalListRemoveCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalListSizeCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMapContainsKeyCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMapContainsValueCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMapDeleteCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMapGetCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMapGetForUpdateCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMapIsEmptyCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMapKeySetCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMapKeySetWithPredicateCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMapPutCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMapPutIfAbsentCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMapRemoveCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMapRemoveIfSameCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMapReplaceCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMapReplaceIfSameCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMapSetCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMapSizeCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMapValuesCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMapValuesWithPredicateCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMultiMapGetCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMultiMapPutCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMultiMapRemoveCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMultiMapRemoveEntryCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMultiMapSizeCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalMultiMapValueCountCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalQueueOfferCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalQueuePeekCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalQueuePollCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalQueueSizeCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalQueueTakeCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalSetAddCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalSetRemoveCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.TransactionalSetSizeCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.XATransactionClearRemoteCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.XATransactionCollectTransactionsCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.XATransactionCommitCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.XATransactionCreateCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.XATransactionFinalizeCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.XATransactionPrepareCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.XATransactionRollbackCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.task.cache.CacheClearMessageTask
                            | • Class not found: javax.cache.CacheException (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.task.cache.CacheEntryProcessorMessageTask
                            | • Class not found: javax.cache.processor.EntryProcessor (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.task.cache.CacheGetAllMessageTask
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.task.cache.CacheGetAndReplaceMessageTask
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.task.cache.CacheGetMessageTask
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.task.cache.CacheListenerRegistrationMessageTask
                            | • Class not found: javax.cache.configuration.CacheEntryListenerConfiguration (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.task.cache.CacheLoadAllMessageTask
                            | • Class not found: javax.cache.CacheException (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.task.cache.CachePutAllMessageTask
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.task.cache.CachePutIfAbsentMessageTask
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.task.cache.CachePutMessageTask
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.task.cache.CacheRemoveAllKeysMessageTask
                            | • Class not found: javax.cache.CacheException (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.task.cache.CacheRemoveAllMessageTask
                            | • Class not found: javax.cache.CacheException (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.task.cache.CacheReplaceMessageTask
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.util.UnsafeBuffer
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.collection.impl.txncollection.operations.CollectionPrepareBackupOperation
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.collection.impl.txncollection.operations.CollectionPrepareOperation
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.collection.impl.txncollection.operations.CollectionRollbackBackupOperation
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.collection.impl.txncollection.operations.CollectionRollbackOperation
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.collection.impl.txnqueue.operations.TxnPrepareBackupOperation
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.collection.impl.txnqueue.operations.TxnPrepareOperation
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.collection.impl.txnqueue.operations.TxnRollbackBackupOperation
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.collection.impl.txnqueue.operations.TxnRollbackOperation
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.config.AbstractCacheConfig
                            | • Class not found: javax.cache.configuration.CacheEntryListenerConfiguration (package not found)
                            | • Class not found: javax.cache.configuration.CompleteConfiguration (package not found)
                            | • Class not found: javax.cache.configuration.Factory (package not found)
                            | • Class not found: javax.cache.expiry.EternalExpiryPolicy (package not found)
                            |
                            | com.hazelcast.config.CacheConfig
                            | • Class not found: javax.cache.configuration.CacheEntryListenerConfiguration (package not found)
                            | • Class not found: javax.cache.configuration.CompleteConfiguration (package not found)
                            | • Class not found: javax.cache.configuration.Factory (package not found)
                            | • Class not found: javax.cache.configuration.FactoryBuilder (package not found)
                            | • Class not found: javax.cache.configuration.MutableCacheEntryListenerConfiguration (package not found)
                            | • Class not found: javax.cache.expiry.AccessedExpiryPolicy (package not found)
                            | • Class not found: javax.cache.expiry.CreatedExpiryPolicy (package not found)
                            | • Class not found: javax.cache.expiry.Duration (package not found)
                            | • Class not found: javax.cache.expiry.EternalExpiryPolicy (package not found)
                            | • Class not found: javax.cache.expiry.ModifiedExpiryPolicy (package not found)
                            | • Class not found: javax.cache.expiry.TouchedExpiryPolicy (package not found)
                            |
                            | com.hazelcast.config.CacheConfigReadOnly
                            | • Class not found: javax.cache.configuration.CacheEntryListenerConfiguration (package not found)
                            | • Class not found: javax.cache.configuration.CompleteConfiguration (package not found)
                            | • Class not found: javax.cache.configuration.Factory (package not found)
                            |
                            | com.hazelcast.config.CacheConfiguration
                            | • Interface not found: javax.cache.configuration.CompleteConfiguration
                            | • Class not found: javax.cache.configuration.CacheEntryListenerConfiguration (package not found)
                            | • Class not found: javax.cache.configuration.CompleteConfiguration (package not found)
                            | • Class not found: javax.cache.configuration.Factory (package not found)
                            |
