Jakarta EE 8
============

JAR Files
---------
List of JAR files found in classpath.

Artifact                          | Version | Source                                                                | Size    | Classes | Resources | Checksum (SHA-1)                         | Coordinates
----------------------------------+---------+-----------------------------------------------------------------------+---------+---------+-----------+------------------------------------------+----------------------------------------------------------------------
jakarta.activation-api            | 1.2.2   | jakarta.activation:jakarta.activation-api:1.2.2                       | 45.5 KB | 31      | 0         | 99f53adba383cb1bf7c3862844488574b559621f | jakarta.activation:jakarta.activation-api:1.2.2
jakarta.annotation-api            | 1.3.5   | jakarta.annotation:jakarta.annotation-api:1.3.5                       | 24.5 KB | 15      | 0         | 59eb84ee0d616332ff44aba065f3888cf002cd2d | jakarta.annotation:jakarta.annotation-api:1.3.5
                                  |         |                                                                       |         |         |           |                                          | one.gfw:jakarta.annotation-api:1.3.5
jakarta.authorization-api         | 1.5.0   | jakarta.authorization:jakarta.authorization-api:1.5.0                 | 42.9 KB | 14      | 0         | 7e77048de65cf9e0b46ceb84d11ea21144f381dc | jakarta.authorization:jakarta.authorization-api:1.5.0
jakarta.batch-api                 | 1.0.2   | jakarta.batch:jakarta.batch-api:1.0.2                                 | 38.9 KB | 60      | 0         | 254bd3be5c68b45f488d3bac47291ae3ac09eaa4 | jakarta.batch:jakarta.batch-api:1.0.2
jakarta.ejb-api                   | 3.2.6   | jakarta.ejb:jakarta.ejb-api:3.2.6                                     | 62.2 KB | 87      | 3         | 3c52a831bfe8118a27ed393234f1d1d3baa50a7c | jakarta.ejb:jakarta.ejb-api:3.2.6
jakarta.el-api                    | 3.0.3   | jakarta.el:jakarta.el-api:3.0.3                                       | 77.9 KB | 49      | 1         | f311ab94bb1d4380690a53d737226a6b879dd4f1 | jakarta.el:jakarta.el-api:3.0.3
jakarta.enterprise.concurrent-api | 1.1.2   | jakarta.enterprise.concurrent:jakarta.enterprise.concurrent-api:1.1.2 | 25.8 KB | 15      | 0         | 7a218c255aebb81b526e3a3e580f6f30aff4bc9c | jakarta.enterprise.concurrent:jakarta.enterprise.concurrent-api:1.1.2
jakarta.enterprise.deploy-api     | 1.7.2   | jakarta.enterprise.deploy:jakarta.enterprise.deploy-api:1.7.2         | 32.2 KB | 33      | 8         | adb36570b632ec6317e22e945a7e51326c7b828d | jakarta.enterprise.deploy:jakarta.enterprise.deploy-api:1.7.2
jakarta.enterprise.cdi-api        | 2.0.2   | jakarta.enterprise:jakarta.enterprise.cdi-api:2.0.2                   | 107 KB  | 148     | 3         | 58f497f362cd19c2f8842d75c491d270f0600e7f | jakarta.enterprise:jakarta.enterprise.cdi-api:2.0.2
jakarta.faces-api                 | 2.3.2   | jakarta.faces:jakarta.faces-api:2.3.2                                 | 748 KB  | 522     | 21        | bdaa44a4caaa9e14d5b466888f617306f6472f3a | jakarta.faces:jakarta.faces-api:2.3.2
jakarta.inject-api                | 1.0     | jakarta.inject:jakarta.inject-api:1.0                                 | 4.55 KB | 6       | 0         | 93164437046e06b4876e069b8e7a321a02f10a2d | jakarta.inject:jakarta.inject-api:1.0
jakarta.interceptor-api           | 1.2.5   | jakarta.interceptor:jakarta.interceptor-api:1.2.5                     | 24.4 KB | 10      | 1         | 20cbde692c555692ca835fb6ecb4a8c95acbe6e0 | jakarta.interceptor:jakarta.interceptor-api:1.2.5
jakarta.jms-api                   | 2.0.3   | jakarta.jms:jakarta.jms-api:2.0.3                                     | 55.9 KB | 81      | 0         | c3267a1a8129ba26e1093e7b51ae296891c5fa17 | jakarta.jms:jakarta.jms-api:2.0.3
jakarta.json.bind-api             | 1.0.2   | jakarta.json.bind:jakarta.json.bind-api:1.0.2                         | 34.5 KB | 26      | 0         | a0f7cf034442d1fd195ca78cf3d6633140d5928f | jakarta.json.bind:jakarta.json.bind-api:1.0.2
jakarta.json-api                  | 1.1.6   | jakarta.json:jakarta.json-api:1.1.6                                   | 42.3 KB | 34      | 0         | 3b1f26306abd9d2b1847cf62ee491d0d1b942c7f | jakarta.json:jakarta.json-api:1.1.6
jakarta.jws-api                   | 2.1.0   | jakarta.jws:jakarta.jws-api:2.1.0                                     | 15.2 KB | 14      | 1         | 7d283ef13e49c1422701e30639371edca788c609 | jakarta.jws:jakarta.jws-api:2.1.0
jakarta.mail-api                  | 1.6.4   | jakarta.mail:jakarta.mail-api:1.6.4                                   | 212 KB  | 140     | 0         | 1ce0c37301d50810028a27f0b12e956cce1f0c19 | jakarta.mail:jakarta.mail-api:1.6.4
jakarta.management.j2ee-api       | 1.1.4   | jakarta.management.j2ee:jakarta.management.j2ee-api:1.1.4             | 19.0 KB | 33      | 2         | dbbe7575f97efd0b04f3a8455cf82c256c853055 | jakarta.management.j2ee:jakarta.management.j2ee-api:1.1.4
jakarta.mvc-api                   | 1.1.0   | jakarta.mvc:jakarta.mvc-api:1.1.0                                     | 16.5 KB | 27      | 0         | 467f7144b3dbdb050178accbd65b38f32d59b443 | jakarta.mvc:jakarta.mvc-api:1.1.0
jakarta.persistence-api           | 2.2.3   | jakarta.persistence:jakarta.persistence-api:2.2.3                     | 161 KB  | 207     | 8         | 8f6ea5daedc614f07a3654a455660145286f024e | jakarta.persistence:jakarta.persistence-api:2.2.3
jakarta.resource-api              | 1.7.4   | jakarta.resource:jakarta.resource-api:1.7.4                           | 66.0 KB | 89      | 7         | bfc06bc961c1be81b444f56754bf6d614b2ccd46 | jakarta.resource:jakarta.resource-api:1.7.4
jakarta.security.auth.message-api | 1.1.3   | jakarta.security.auth.message:jakarta.security.auth.message-api:1.1.3 | 41.7 KB | 35      | 4         | 195b5f402cd126fcc8d7e243282b73dcda2cb84c | jakarta.security.auth.message:jakarta.security.auth.message-api:1.1.3
jakarta.security.enterprise-api   | 1.0.2   | jakarta.security.enterprise:jakarta.security.enterprise-api:1.0.2     | 43.9 KB | 33      | 0         | 4730608a4cb5c5749c6779a23530a8a975f6d5a6 | jakarta.security.enterprise:jakarta.security.enterprise-api:1.0.2
jakarta.servlet.jsp.jstl-api      | 1.2.7   | jakarta.servlet.jsp.jstl:jakarta.servlet.jsp.jstl-api:1.2.7           | 43.3 KB | 22      | 1         | 34a035507f0270f1c6b7722d728bd7b5a9bbac4c | jakarta.servlet.jsp.jstl:jakarta.servlet.jsp.jstl-api:1.2.7
jakarta.servlet.jsp-api           | 2.3.6   | jakarta.servlet.jsp:jakarta.servlet.jsp-api:2.3.6                     | 52.4 KB | 58      | 0         | ee48550ece1af1e0d8bd4877dbc6da5c29c5496b | jakarta.servlet.jsp:jakarta.servlet.jsp-api:2.3.6
jakarta.servlet-api               | 4.0.3   | jakarta.servlet:jakarta.servlet-api:4.0.3                             | 80.9 KB | 85      | 11        | 7c810f7bca93d109bac3323286b8e5ec6c394e12 | jakarta.servlet:jakarta.servlet-api:4.0.3
jakarta.transaction-api           | 1.3.3   | jakarta.transaction:jakarta.transaction-api:1.3.3                     | 15.0 KB | 19      | 1         | c4179d48720a1e87202115fbed6089bdc4195405 | jakarta.transaction:jakarta.transaction-api:1.3.3
jakarta.validation-api            | 2.0.2   | jakarta.validation:jakarta.validation-api:2.0.2                       | 89.8 KB | 143     | 0         | 5eacc6522521f7eacb081f95cee1e231648461e7 | jakarta.validation:jakarta.validation-api:2.0.2
jakarta.websocket-api             | 1.1.2   | jakarta.websocket:jakarta.websocket-api:1.1.2                         | 47.5 KB | 54      | 0         | 69c2fdfb75081cc935bc9d6c5616d12b0b73815f | jakarta.websocket:jakarta.websocket-api:1.1.2
jakarta.websocket-client-api      | 1.1.2   | jakarta.websocket:jakarta.websocket-client-api:1.1.2                  | 39.8 KB | 45      | 0         | 783a26f78937efc265fc7000757c1aba94a9f2ec | jakarta.websocket:jakarta.websocket-client-api:1.1.2
jakarta.ws.rs-api                 | 2.1.6   | jakarta.ws.rs:jakarta.ws.rs-api:2.1.6                                 | 137 KB  | 137     | 0         | 1dcb770bce80a490dff49729b99c7a60e9ecb122 | jakarta.ws.rs:jakarta.ws.rs-api:2.1.6
jakarta.xml.bind-api              | 2.3.3   | jakarta.xml.bind:jakarta.xml.bind-api:2.3.3                           | 113 KB  | 110     | 3         | 48e3b9cfc10752fba3521d6511f4165bea951801 | jakarta.xml.bind:jakarta.xml.bind-api:2.3.3
jakarta.xml.registry-api          | 1.0.10  | jakarta.xml.registry:jakarta.xml.registry-api:1.0.10                  | 122 KB  | 49      | 14        | 17773addbd61c312fb881471ed20da4a167667f6 | jakarta.xml.registry:jakarta.xml.registry-api:1.0.10
jakarta.xml.rpc-api               | 1.1.4   | jakarta.xml.rpc:jakarta.xml.rpc-api:1.1.4                             | 35.3 KB | 50      | 7         | 00b5c2578c5d7132ca691e52c44ce5416ae473eb | jakarta.xml.rpc:jakarta.xml.rpc-api:1.1.4
jakarta.xml.soap-api              | 1.4.2   | jakarta.xml.soap:jakarta.xml.soap-api:1.4.2                           | 36.1 KB | 33      | 0         | 4f71fa8ca30be4d04ba658339df3c927fa21209a | jakarta.xml.soap:jakarta.xml.soap-api:1.4.2
jakarta.xml.ws-api                | 2.3.3   | jakarta.xml.ws:jakarta.xml.ws-api:2.3.3                               | 56.3 KB | 65      | 1         | 529fe0136be92861e5a255fbc99146f1943c4332 | jakarta.xml.ws:jakarta.xml.ws-api:2.3.3
Classpath                         | -       | -                                                                     | 2.74 MB | 2579    | 97        | -                                        | -

JAR Manifests
-------------
Information found in META-INF/MANIFEST.MF.

Artifact                          | General                                                              | Runtime | Implementation                            | Specification                                | Signature
jakarta.el-api                    | No            | Java 7 (49)
jakarta.enterprise.concurrent-api | No            | Java 6 (15)
jakarta.enterprise.deploy-api     | No            | Java 6 (33)
jakarta.enterprise.cdi-api        | No            | Java 8 (148)
jakarta.faces-api                 | No            | Java 8 (522)
jakarta.inject-api                | No            | Java 5 (6)
jakarta.interceptor-api           | No            | Java 7 (10)
jakarta.jms-api                   | No            | Java 8 (81)
jakarta.json.bind-api             | No            | Java 8 (26)
jakarta.json-api                  | No            | Java 8 (34)
jakarta.jws-api                   | No            | Java 8 (14)
jakarta.mail-api                  | No            | Java 7 (140)
jakarta.management.j2ee-api       | No            | Java 6 (33)
jakarta.mvc-api                   | No            | Java 8 (27)
jakarta.persistence-api           | No            | Java 8 (207)
jakarta.resource-api              | No            | Java 7 (89)
jakarta.security.auth.message-api | No            | Java 8 (35)
jakarta.security.enterprise-api   | No            | Java 8 (33)
jakarta.servlet.jsp.jstl-api      | No            | Java 5 (22)
jakarta.servlet.jsp-api           | No            | Java 7 (58)
jakarta.servlet-api               | No            | Java 8 (85)
jakarta.transaction-api           | No            | Java 7 (19)
jakarta.validation-api            | No            | Java 8 (143)
jakarta.websocket-api             | No            | Java 6 (54)
jakarta.websocket-client-api      | No            | Java 6 (45)
jakarta.ws.rs-api                 | No            | Java 8 (137)
jakarta.xml.bind-api              | Yes (Java 9)  | Java 9 (1), Java 8 (109)
jakarta.xml.registry-api          | No            | Java 6 (49)
jakarta.xml.rpc-api               | No            | Java 6 (50)
jakarta.xml.soap-api              | No            | Java 8 (33)
jakarta.xml.ws-api                | No            | Java 8 (65)
Classpath                         | -             | Java 9 (1), Java 8 (1759), Java 7 (365), Java 6 (426),
                                  |               | Java 5 (28)

Updates
-------
Information about newer major, minor, and patch versions of artifacts.

Artifact                          | Current version | Newer versions
----------------------------------+-----------------+----------------------------------
jakarta.activation-api            | 1.2.2           | 2.0.0, 2.0.1
                                  |                 | 2.1.0, 2.1.1, 2.1.2, 2.1.3
jakarta.annotation-api            | 1.3.5           | 2.0.0
                                  |                 | 2.1.0, 2.1.1
                                  |                 | 3.0.0
jakarta.authorization-api         | 1.5.0           | 2.0.0
                                  |                 | 2.1.0
                                  |                 | 3.0.0
jakarta.batch-api                 | 1.0.2           | 2.0.0
                                  |                 | 2.1.0, 2.1.1
jakarta.ejb-api                   | 3.2.6           | 4.0.0, 4.0.1
jakarta.el-api                    | 3.0.3           | 4.0.0
                                  |                 | 5.0.0, 5.0.1
                                  |                 | 6.0.0, 6.0.1
jakarta.enterprise.concurrent-api | 1.1.2           | 2.0.0
                                  |                 | 3.0.0, 3.0.1, 3.0.2, 3.0.3, 3.0.4
                                  |                 | 3.1.0, 3.1.1
jakarta.enterprise.deploy-api     | 1.7.2           |
jakarta.enterprise.cdi-api        | 2.0.2           | 3.0.0, 3.0.1
                                  |                 | 4.0.0, 4.0.1
                                  |                 | 4.1.0
jakarta.faces-api                 | 2.3.2           | 3.0.0
                                  |                 | 4.0.0, 4.0.1
                                  |                 | 4.1.0, 4.1.1, 4.1.2
jakarta.inject-api                | 1.0             | 1.0.1, 1.0.2, 1.0.3, 1.0.4, 1.0.5
                                  |                 | 2.0.0, 2.0.1, 2.0.1.MR
jakarta.interceptor-api           | 1.2.5           | 2.0.0, 2.0.1
                                  |                 | 2.1.0
                                  |                 | 2.2.0
jakarta.jms-api                   | 2.0.3           | 3.0.0
                                  |                 | 3.1.0
jakarta.json.bind-api             | 1.0.2           | 2.0.0
                                  |                 | 3.0.0, 3.0.1
jakarta.json-api                  | 1.1.6           | 2.0.0, 2.0.1, 2.0.2
                                  |                 | 2.1.0, 2.1.1, 2.1.2, 2.1.3
jakarta.jws-api                   | 2.1.0           | 3.0.0
jakarta.mail-api                  | 1.6.4           | 1.6.5, 1.6.6, 1.6.7
                                  |                 | 2.0.0, 2.0.1
                                  |                 | 2.1.0, 2.1.1, 2.1.2, 2.1.3
jakarta.management.j2ee-api       | 1.1.4           |
jakarta.mvc-api                   | 1.1.0           | 2.0.0, 2.0.1
                                  |                 | 2.1.0
jakarta.persistence-api           | 2.2.3           | 3.0.0
                                  |                 | 3.1.0
                                  |                 | 3.2.0
jakarta.resource-api              | 1.7.4           | 2.0.0
                                  |                 | 2.1.0
jakarta.security.auth.message-api | 1.1.3           |
jakarta.security.enterprise-api   | 1.0.2           | 2.0.0
                                  |                 | 3.0.0
                                  |                 | 4.0.0
jakarta.servlet.jsp.jstl-api      | 1.2.7           | 2.0.0
                                  |                 | 3.0.0, 3.0.1, 3.0.2
jakarta.servlet.jsp-api           | 2.3.6           | 3.0.0
                                  |                 | 3.1.0, 3.1.1
                                  |                 | 4.0.0
jakarta.servlet-api               | 4.0.3           | 4.0.4
                                  |                 | 5.0.0
                                  |                 | 6.0.0
                                  |                 | 6.1.0
jakarta.transaction-api           | 1.3.3           | 2.0.0, 2.0.1
jakarta.validation-api            | 2.0.2           | 3.0.0, 3.0.1, 3.0.2
                                  |                 | 3.1.0, 3.1.1
jakarta.websocket-api             | 1.1.2           | 2.0.0
                                  |                 | 2.1.0, 2.1.1
                                  |                 | 2.2.0
jakarta.websocket-client-api      | 1.1.2           | 2.0.0
                                  |                 | 2.1.0, 2.1.1
                                  |                 | 2.2.0
jakarta.ws.rs-api                 | 2.1.6           | 3.0.0
                                  |                 | 3.1.0
                                  |                 | 4.0.0
jakarta.xml.bind-api              | 2.3.3           | 3.0.0, 3.0.1
                                  |                 | 4.0.0, 4.0.1, 4.0.2
jakarta.xml.registry-api          | 1.0.10          |
jakarta.xml.rpc-api               | 1.1.4           |
jakarta.xml.soap-api              | 1.4.2           | 2.0.0, 2.0.1
                                  |                 | 3.0.0, 3.0.1, 3.0.2
jakarta.xml.ws-api                | 2.3.3           | 3.0.0, 3.0.1
                                  |                 | 4.0.0, 4.0.1, 4.0.2

JAR Dependencies
----------------
Dependencies between JAR files.

Artifact                          | Uses                              | Used by
----------------------------------+-----------------------------------+--------------------------------
jakarta.activation-api            | [none]                            | jakarta.mail-api
                                  |                                   | jakarta.xml.bind-api
                                  |                                   | jakarta.xml.registry-api
                                  |                                   | jakarta.xml.soap-api
jakarta.annotation-api            | [none]                            | [none]
jakarta.authorization-api         | jakarta.servlet-api               | [none]
jakarta.batch-api                 | jakarta.enterprise.cdi-api        | [none]
                                  | jakarta.inject-api                |
jakarta.ejb-api                   | jakarta.transaction-api           | jakarta.management.j2ee-api
                                  | jakarta.xml.rpc-api               | jakarta.xml.rpc-api
jakarta.el-api                    | [none]                            | jakarta.enterprise.cdi-api
                                  |                                   | jakarta.faces-api
                                  |                                   | jakarta.servlet.jsp-api
                                  |                                   | jakarta.servlet.jsp.jstl-api
jakarta.enterprise.concurrent-api | [none]                            | [none]
jakarta.enterprise.deploy-api     | [none]                            | [none]
jakarta.enterprise.cdi-api        | jakarta.el-api                    | jakarta.batch-api
                                  | jakarta.inject-api                | jakarta.faces-api
                                  | jakarta.interceptor-api           | jakarta.mvc-api
                                  |                                   | jakarta.security.enterprise-api
                                  |                                   | jakarta.transaction-api
jakarta.faces-api                 | jakarta.el-api                    | [none]
                                  | jakarta.enterprise.cdi-api        |
                                  | jakarta.inject-api                |
                                  | jakarta.servlet-api               |
                                  | jakarta.servlet.jsp-api           |
                                  | jakarta.servlet.jsp.jstl-api      |
                                  | jakarta.validation-api            |
                                  | jakarta.websocket-api             |
                                  | jakarta.websocket-client-api      |
jakarta.inject-api                | [none]                            | jakarta.batch-api
                                  |                                   | jakarta.enterprise.cdi-api
                                  |                                   | jakarta.faces-api
jakarta.interceptor-api           | [none]                            | jakarta.enterprise.cdi-api
                                  |                                   | jakarta.security.enterprise-api
                                  |                                   | jakarta.transaction-api
jakarta.jms-api                   | [none]                            | [none]
jakarta.json.bind-api             | jakarta.json-api                  | [none]
jakarta.json-api                  | [none]                            | jakarta.json.bind-api
jakarta.jws-api                   | [none]                            | [none]
jakarta.mail-api                  | jakarta.activation-api            | [none]
jakarta.management.j2ee-api       | jakarta.ejb-api                   | [none]
jakarta.mvc-api                   | jakarta.enterprise.cdi-api        | [none]
                                  | jakarta.validation-api            |
                                  | jakarta.ws.rs-api                 |
jakarta.persistence-api           | [none]                            | [none]
jakarta.resource-api              | jakarta.transaction-api           | [none]
jakarta.security.auth.message-api | [none]                            | jakarta.security.enterprise-api
jakarta.security.enterprise-api   | jakarta.enterprise.cdi-api        | [none]
                                  | jakarta.interceptor-api           |
                                  | jakarta.security.auth.message-api |
                                  | jakarta.servlet-api               |
jakarta.servlet.jsp.jstl-api      | jakarta.el-api                    | jakarta.faces-api
                                  | jakarta.servlet-api               |
                                  | jakarta.servlet.jsp-api           |
jakarta.servlet.jsp-api           | jakarta.el-api                    | jakarta.faces-api
                                  | jakarta.servlet-api               | jakarta.servlet.jsp.jstl-api
jakarta.servlet-api               | [none]                            | jakarta.authorization-api
                                  |                                   | jakarta.faces-api
                                  |                                   | jakarta.security.enterprise-api
                                  |                                   | jakarta.servlet.jsp-api
                                  |                                   | jakarta.servlet.jsp.jstl-api
                                  |                                   | jakarta.xml.rpc-api
jakarta.transaction-api           | jakarta.enterprise.cdi-api        | jakarta.ejb-api
                                  | jakarta.interceptor-api           | jakarta.resource-api
jakarta.validation-api            | [none]                            | jakarta.faces-api
                                  |                                   | jakarta.mvc-api
jakarta.websocket-api             | jakarta.websocket-client-api      | jakarta.faces-api
                                  |                                   | jakarta.websocket-client-api
jakarta.websocket-client-api      | jakarta.websocket-api             | jakarta.faces-api
                                  |                                   | jakarta.websocket-api
jakarta.ws.rs-api                 | jakarta.xml.bind-api              | jakarta.mvc-api
jakarta.xml.bind-api              | jakarta.activation-api            | jakarta.ws.rs-api
                                  |                                   | jakarta.xml.ws-api
jakarta.xml.registry-api          | jakarta.activation-api            | [none]
jakarta.xml.rpc-api               | jakarta.ejb-api                   | jakarta.ejb-api
                                  | jakarta.servlet-api               |
                                  | jakarta.xml.soap-api              |
jakarta.xml.soap-api              | jakarta.activation-api            | jakarta.xml.rpc-api
                                  |                                   | jakarta.xml.ws-api
jakarta.xml.ws-api                | jakarta.xml.bind-api              | [none]
                                  | jakarta.xml.soap-api              |

Dependencies
------------
Dependencies as declared in POM file.

Artifact                          | Maven coordinates                                                     | Direct dependencies                                                              | Status
----------------------------------+-----------------------------------------------------------------------+----------------------------------------------------------------------------------+-------------------
jakarta.activation-api            | jakarta.activation:jakarta.activation-api:1.2.2                       | [none]                                                                           |
jakarta.annotation-api            | jakarta.annotation:jakarta.annotation-api:1.3.5                       | [none]                                                                           |
jakarta.authorization-api         | jakarta.authorization:jakarta.authorization-api:1.5.0                 | jakarta.servlet:jakarta.servlet-api:4.0.3                                        | OK
jakarta.batch-api                 | jakarta.batch:jakarta.batch-api:1.0.2                                 | jakarta.inject:jakarta.inject-api:1.0 (provided)                                 | OK
                                  |                                                                       | jakarta.enterprise:jakarta.enterprise.cdi-api:2.0.1 (provided)                   | OK (version 2.0.2)
jakarta.ejb-api                   | jakarta.ejb:jakarta.ejb-api:3.2.6                                     | jakarta.xml.rpc:jakarta.xml.rpc-api:1.1.3 (optional)                             | OK (version 1.1.4)
                                  |                                                                       | jakarta.transaction:jakarta.transaction-api:1.3.2                                | OK (version 1.3.3)
jakarta.el-api                    | jakarta.el:jakarta.el-api:3.0.3                                       | [none]                                                                           |
jakarta.enterprise.concurrent-api | jakarta.enterprise.concurrent:jakarta.enterprise.concurrent-api:1.1.2 | [none]                                                                           |
jakarta.enterprise.deploy-api     | jakarta.enterprise.deploy:jakarta.enterprise.deploy-api:1.7.2         | [none]                                                                           |
jakarta.enterprise.cdi-api        | jakarta.enterprise:jakarta.enterprise.cdi-api:2.0.2                   | jakarta.el:jakarta.el-api:3.0.3                                                  | OK
                                  |                                                                       | jakarta.interceptor:jakarta.interceptor-api:1.2.5                                | OK
                                  |                                                                       | jakarta.inject:jakarta.inject-api:1.0                                            | OK
jakarta.faces-api                 | jakarta.faces:jakarta.faces-api:2.3.2                                 | jakarta.servlet:jakarta.servlet-api:4.0.3 (provided)                             | OK
                                  |                                                                       | jakarta.servlet.jsp:jakarta.servlet.jsp-api:2.3.6 (provided, optional)           | OK
                                  |                                                                       | jakarta.servlet.jsp.jstl:jakarta.servlet.jsp.jstl-api:1.2.5 (provided, optional) | OK (version 1.2.7)
                                  |                                                                       | jakarta.websocket:jakarta.websocket-api:1.1.2 (provided)                         | OK
                                  |                                                                       | jakarta.el:jakarta.el-api:3.0.3 (provided)                                       | OK
                                  |                                                                       | javax.enterprise:cdi-api:2.0.SP1 (provided)                                      | Unsatisfied
                                  |                                                                       | jakarta.validation:jakarta.validation-api:2.0.2 (provided)                       | OK
                                  |                                                                       | jakarta.json:jakarta.json-api:1.1.6 (provided, optional)                         | OK
                                  |                                                                       | jakarta.ejb:jakarta.ejb-api:3.2.5 (provided, optional)                           | OK (version 3.2.6)
                                  |                                                                       | jakarta.xml.bind:jakarta.xml.bind-api:2.3.2 (provided, optional)                 | OK (version 2.3.3)
                                  |                                                                       | org.glassfish:jakarta.faces:2.3.13 (provided)                                    | Unsatisfied
                                  |                                                                       | org.mortbay.jetty:jetty-plus:6.1.26 (optional)                                   | Unsatisfied
                                  |                                                                       | org.mortbay.jetty:jetty-annotations:6.1.26 (optional)                            | Unsatisfied
                                  |                                                                       | org.apache.tomcat:catalina:6.0.51 (provided)                                     | Unsatisfied
jakarta.inject-api                | jakarta.inject:jakarta.inject-api:1.0                                 | [none]                                                                           |
jakarta.interceptor-api           | jakarta.interceptor:jakarta.interceptor-api:1.2.5                     | jakarta.annotation:jakarta.annotation-api:1.3.5                                  | OK
                                  |                                                                       | jakarta.ejb:jakarta.ejb-api:3.2.6                                                | OK
jakarta.jms-api                   | jakarta.jms:jakarta.jms-api:2.0.3                                     | [none]                                                                           |
jakarta.json.bind-api             | jakarta.json.bind:jakarta.json.bind-api:1.0.2                         | jakarta.json:jakarta.json-api:1.1.6 (provided)                                   | OK
jakarta.json-api                  | jakarta.json:jakarta.json-api:1.1.6                                   | [none]                                                                           |
jakarta.jws-api                   | jakarta.jws:jakarta.jws-api:2.1.0                                     | [none]                                                                           |
jakarta.mail-api                  | jakarta.mail:jakarta.mail-api:1.6.4                                   | [none]                                                                           |
jakarta.management.j2ee-api       | jakarta.management.j2ee:jakarta.management.j2ee-api:1.1.4             | jakarta.ejb:jakarta.ejb-api:3.2.6 (optional)                                     | OK
jakarta.mvc-api                   | jakarta.mvc:jakarta.mvc-api:1.1.0                                     | jakarta.ws.rs:jakarta.ws.rs-api:2.1.5 (provided)                                 | OK (version 2.1.6)
                                  |                                                                       | jakarta.enterprise:jakarta.enterprise.cdi-api:2.0.2 (provided)                   | OK
                                  |                                                                       | jakarta.validation:jakarta.validation-api:2.0.2 (provided)                       | OK
                                  |                                                                       | jakarta.annotation:jakarta.annotation-api:1.3.4 (provided)                       | OK (version 1.3.5)
jakarta.persistence-api           | jakarta.persistence:jakarta.persistence-api:2.2.3                     | [none]                                                                           |
jakarta.resource-api              | jakarta.resource:jakarta.resource-api:1.7.4                           | jakarta.transaction:jakarta.transaction-api:1.3.2                                | OK (version 1.3.3)
jakarta.security.auth.message-api | jakarta.security.auth.message:jakarta.security.auth.message-api:1.1.3 | [none]                                                                           |
jakarta.security.enterprise-api   | jakarta.security.enterprise:jakarta.security.enterprise-api:1.0.2     | jakarta.servlet:jakarta.servlet-api:4.0.3 (provided)                             | OK
                                  |                                                                       | jakarta.interceptor:jakarta.interceptor-api:1.2.5 (provided)                     | OK
                                  |                                                                       | jakarta.el:jakarta.el-api:3.0.3 (provided)                                       | OK
                                  |                                                                       | jakarta.ejb:jakarta.ejb-api:3.2.6 (provided)                                     | OK
                                  |                                                                       | jakarta.enterprise:jakarta.enterprise.cdi-api:2.0.2 (provided)                   | OK
                                  |                                                                       | jakarta.security.auth.message:jakarta.security.auth.message-api:1.1.3 (provided) | OK
                                  |                                                                       | jakarta.authorization:jakarta.authorization-api:1.5.0 (provided)                 | OK
jakarta.servlet.jsp.jstl-api      | jakarta.servlet.jsp.jstl:jakarta.servlet.jsp.jstl-api:1.2.7           | javax.servlet:servlet-api:2.5 (provided)                                         | Unsatisfied
                                  |                                                                       | javax.servlet.jsp:jsp-api:2.2 (provided)                                         | Unsatisfied
                                  |                                                                       | javax.el:el-api:2.2 (provided)                                                   | Unsatisfied
jakarta.servlet.jsp-api           | jakarta.servlet.jsp:jakarta.servlet.jsp-api:2.3.6                     | jakarta.servlet:jakarta.servlet-api:4.0.2 (provided)                             | OK (version 4.0.3)
                                  |                                                                       | jakarta.el:jakarta.el-api:3.0.2 (provided)                                       | OK (version 3.0.3)
jakarta.servlet-api               | jakarta.servlet:jakarta.servlet-api:4.0.3                             | [none]                                                                           |
jakarta.transaction-api           | jakarta.transaction:jakarta.transaction-api:1.3.3                     | jakarta.enterprise:jakarta.enterprise.cdi-api:2.0.1 (provided)                   | OK (version 2.0.2)
jakarta.validation-api            | jakarta.validation:jakarta.validation-api:2.0.2                       | [none]                                                                           |
jakarta.websocket-api             | jakarta.websocket:jakarta.websocket-api:1.1.2:jar                     | jakarta.websocket:jakarta.websocket-client-api:1.1.2 (optional)                  | OK
jakarta.websocket-client-api      | jakarta.websocket:jakarta.websocket-client-api:1.1.2:jar              | [none]                                                                           |
jakarta.ws.rs-api                 | jakarta.ws.rs:jakarta.ws.rs-api:2.1.6                                 | jakarta.xml.bind:jakarta.xml.bind-api:2.3.2 (provided)                           | OK (version 2.3.3)
                                  |                                                                       | jakarta.activation:jakarta.activation-api:1.2.1 (provided)                       | OK (version 1.2.2)
jakarta.xml.bind-api              | jakarta.xml.bind:jakarta.xml.bind-api:2.3.3                           | jakarta.activation:jakarta.activation-api:1.2.2                                  | OK
jakarta.xml.registry-api          | jakarta.xml.registry:jakarta.xml.registry-api:1.0.10                  | [none]                                                                           |
jakarta.xml.rpc-api               | jakarta.xml.rpc:jakarta.xml.rpc-api:1.1.4                             | jakarta.servlet:jakarta.servlet-api:4.0.3 (optional)                             | OK
jakarta.xml.soap-api              | jakarta.xml.soap:jakarta.xml.soap-api:1.4.2                           | jakarta.activation:jakarta.activation-api:1.2.2                                  | OK
jakarta.xml.ws-api                | jakarta.xml.ws:jakarta.xml.ws-api:2.3.3                               | jakarta.xml.bind:jakarta.xml.bind-api:2.3.3                                      | OK
