JAR Health Check Report
=======================

OSGi Bundles
------------
Information about OSGi Bundles.

Artifact     | Name                            | Version | Description                                             | Import Package                                                          | Export Package                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | Capabilities                                               | Others
             |                                 |         |                                                         | org.apache.camel.support;version="[2.17,2.18)"                          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.apache.camel.util;version="[2.17,2.18)"                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.osgi.framework;version="[1.5,2)"                                    |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.osgi.framework.wiring;version="[1.0,2)"                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.slf4j;version="[1.6,2)"                                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
camel-jxpath | camel-jxpath                    | 2.17.7  | Camel JXPath support                                    | org.apache.camel;version="[2.17,2.18)"                                  | org.apache.camel.language.jxpath;uses:="org.apache.camel.language,org.apache.commons.jxpath,org.apache.camel.support,org.apache.camel";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                                            | Manifest Version: 2
             | [org.apache.camel.camel-jxpath] |         | Vendor: The Apache Software Foundation                  | org.apache.camel.language;version="[2.17,2.18)"                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         | License: http://www.apache.org/licenses/LICENSE-2.0.txt | org.apache.camel.spi;version="[2.17.7,2.17.8)"                          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         | Doc URL: http://www.apache.org/                         | org.apache.camel.support;version="[2.17,2.18)"                          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.apache.commons.jxpath;version="[1.3,2)"                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.osgi.framework;version="[1.5,2)"                                    |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.osgi.framework.wiring;version="[1.0,2)"                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
camel-ldap   | camel-ldap                      | 2.17.7  | Camel LDAP support                                      | javax.naming                                                            | org.apache.camel.component.ldap;uses:="org.apache.camel.impl,org.apache.camel,org.apache.camel.spi,javax.naming,javax.naming.directory,javax.naming.ldap,org.slf4j";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                                            | Manifest Version: 2
             | [org.apache.camel.camel-ldap]   |         | Vendor: The Apache Software Foundation                  | javax.naming.directory                                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         | License: http://www.apache.org/licenses/LICENSE-2.0.txt | javax.naming.ldap                                                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         | Doc URL: http://www.apache.org/                         | org.apache.camel;version="[2.17,2.18)"                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.apache.camel.impl;version="[2.17,2.18)"                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.apache.camel.spi;version="[2.17,2.18)"                              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.osgi.framework;version="[1.5,2)"                                    |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.osgi.framework.wiring;version="[1.0,2)"                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.slf4j;version="[1.6,2)"                                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
camel-mail   | camel-mail                      | 2.17.7  | Camel Mail support                                      | com.sun.mail.imap;version="[1.5,2)"                                     | org.apache.camel.component.mail;uses:="javax.mail,javax.mail.internet,org.slf4j,org.apache.camel.util,javax.net,org.apache.camel,javax.net.ssl,org.apache.camel.impl,javax.mail.util,javax.activation,org.apache.camel.converter,org.apache.camel.spi,javax.mail.search,org.apache.camel.util.jsse,org.apache.camel.support,com.sun.mail.imap";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            | Manifest Version: 2
             | [org.apache.camel.camel-mail]   |         | Vendor: The Apache Software Foundation                  | javax.activation                                                        | org.apache.camel.dataformat.mime.multipart;uses:="javax.activation,org.apache.camel.util,org.apache.camel,javax.mail.internet,javax.mail.util,javax.mail,org.apache.camel.spi,org.slf4j";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                                            |
             |                                 |         | License: http://www.apache.org/licenses/LICENSE-2.0.txt | javax.mail;version="[1.5,2)"                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         | Doc URL: http://www.apache.org/                         | javax.mail.internet;version="[1.5,2)"                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | javax.mail.search;version="[1.5,2)"                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | javax.mail.util;version="[1.5,2)"                                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | javax.net                                                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | javax.net.ssl                                                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.apache.camel;version="[2.17,2.18)"                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.apache.camel.converter;version="[2.17,2.18)"                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.apache.camel.impl;version="[2.17,2.18)"                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.apache.camel.spi;version="[2.17,2.18)"                              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.apache.camel.support;version="[2.17,2.18)"                          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.apache.camel.util;version="[2.17,2.18)"                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.apache.camel.util.jsse;version="[2.17,2.18)"                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.osgi.framework;version="[1.5,2)"                                    |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.osgi.framework.wiring;version="[1.0,2)"                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.slf4j;version="[1.6,2)"                                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
camel-soap   | camel-soap                      | 2.17.7  | Camel SOAP support                                      | javax.jws                                                               | org.apache.camel.dataformat.soap;uses:="org.apache.camel,org.apache.camel.dataformat.soap.name,javax.xml.namespace,org.xmlsoap.schemas.soap.envelope,javax.xml.soap,javax.xml.bind,javax.xml.ws,javax.xml.ws.soap,org.w3._2003._05.soap_envelope,javax.jws,org.apache.camel.component.bean,org.apache.camel.converter.jaxb,org.slf4j,org.xml.sax,org.apache.camel.spi";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                                            | Manifest Version: 2
             | [org.apache.camel.camel-soap]   |         | Vendor: The Apache Software Foundation                  | javax.xml.bind                                                          | org.apache.camel.dataformat.soap.name;uses:="javax.xml.namespace,org.apache.camel,javax.jws,org.slf4j,javax.xml.ws,org.apache.camel.util,javax.xml.bind.annotation";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                                            |
             |                                 |         | License: http://www.apache.org/licenses/LICENSE-2.0.txt | javax.xml.bind.annotation                                               | org.xmlsoap.schemas.soap.envelope;uses:="javax.xml.bind.annotation,javax.xml.namespace,javax.xml.bind";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                                            |
             |                                 |         | Doc URL: http://www.apache.org/                         | javax.xml.namespace                                                     | org.w3._2003._05.soap_envelope;uses:="javax.xml.bind.annotation,javax.xml.namespace,javax.xml.bind";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                                            |
