JAR Health Check Report
=======================

OSGi Bundles
------------
Information about OSGi Bundles.

Artifact     | Name                            | Version | Description                                             | Import Package                                              | Export Package                                                                      | Capabilities                                                                                                          | Others
             |                                 |         |                                                         |                                                             | org.apache.camel.spi                                                                |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.slf4j                                                                           |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.impl                                                               |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.support";version="2.17.7"                                          |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.spi;uses:="org.apache.camel                                        |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.model                                                              |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.impl                                                               |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.slf4j                                                                           |                                                                                                                       |
             |                                 |         |                                                         |                                                             | javax.management                                                                    |                                                                                                                       |
             |                                 |         |                                                         |                                                             | javax.management.modelmbean                                                         |                                                                                                                       |
             |                                 |         |                                                         |                                                             | javax.xml.bind";version="2.17.7"                                                    |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.component.rest;uses:="org.apache.camel.impl                        |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel                                                                    |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.spi                                                                |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.util";version="2.17.7"                                             |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.language.tokenizer;uses:="org.apache.camel.builder                 |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.util                                                               |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel                                                                    |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.spi                                                                |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.support";version="2.17.7"                                          |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.processor.binding;uses:="org.apache.camel                          |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.util                                                               |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.support                                                            |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.processor                                                          |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.spi";version="2.17.7"                                              |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.api.management;uses:="javax.management                             |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel";version="2.17.7"                                                  |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.component.directvm;uses:="org.apache.camel.impl                    |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.util                                                               |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel                                                                    |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.slf4j                                                                           |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.spi                                                                |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.support                                                            |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.component.direct                                                   |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.processor";version="2.17.7"                                        |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel;uses:="javax.xml.transform.stream                                  |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.builder                                                            |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.util                                                               |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.model.rest                                                         |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.api.management.mbean                                               |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.model                                                              |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.spi                                                                |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.impl                                                               |                                                                                                                       |
             |                                 |         |                                                         |                                                             | javax.xml.bind.annotation                                                           |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.main                                                               |                                                                                                                       |
             |                                 |         |                                                         |                                                             | javax.activation";version="2.17.7"                                                  |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.component.direct;uses:="org.apache.camel.impl                      |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.util                                                               |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel                                                                    |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.slf4j                                                                           |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.spi";version="2.17.7"                                              |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.language.property;uses:="org.apache.camel.builder                  |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.util                                                               |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel                                                                    |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.spi";version="2.17.7"                                              |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.processor;uses:="org.apache.camel                                  |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.spi                                                                |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.slf4j                                                                           |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.util                                                               |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.support                                                            |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.model                                                              |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.processor.interceptor                                              |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.api.management                                                     |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.management                                                         |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.management.mbean                                                   |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.impl                                                               |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.processor.exceptionpolicy                                          |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.processor.aggregate                                                |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.converter.stream                                                   |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.util.concurrent                                                    |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.builder                                                            |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.processor.resequencer";version="2.17.7"                            |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.impl.osgi.tracker;uses:="org.osgi.framework";version="2.17.7"      |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.processor.aggregate;uses:="org.apache.camel                        |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.spi                                                                |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.slf4j                                                                           |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.support                                                            |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.util                                                               |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.builder                                                            |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.component.bean                                                     |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.impl";version="2.17.7"                                             |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.component.vm;uses:="org.apache.camel                               |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.component.seda                                                     |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.util                                                               |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.spi";version="2.17.7"                                              |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.model.rest;uses:="javax.xml.bind.annotation                        |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.spi                                                                |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.util                                                               |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.model                                                              |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel                                                                    |                                                                                                                       |
             |                                 |         |                                                         |                                                             | javax.xml.bind                                                                      |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.processor.binding";version="2.17.7"                                |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.component.file.strategy;uses:="org.apache.camel.util               |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.component.file                                                     |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel                                                                    |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.slf4j                                                                           |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.support                                                            |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.spi";version="2.17.7"                                              |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.component.file;uses:="org.apache.camel.util                        |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.slf4j                                                                           |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel                                                                    |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.spi                                                                |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.processor.idempotent                                               |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.converter                                                          |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.impl                                                               |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.support";version="2.17.7"                                          |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.support;uses:="org.apache.camel.util                               |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel                                                                    |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.slf4j                                                                           |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.spi                                                                |                                                                                                                       |
             |                                 |         |                                                         |                                                             | javax.xml.namespace                                                                 |                                                                                                                       |
             |                                 |         |                                                         |                                                             | javax.xml.stream                                                                    |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.converter.jaxp";version="2.17.7"                                   |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.language.simple.types;uses:="org.apache.camel";version="2.17.7"    |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.component.log;uses:="org.apache.camel.impl                         |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel                                                                    |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.processor                                                          |                                                                                                                       |
