JAR Health Check Report
=======================

Missing Classes
---------------
References to classes not found on the classpath.

JAR file                                 | Missing classes
                                         | • javax.transaction.Transaction (class not found)
                                         |
                                         | org.springframework.jca.endpoint.GenericMessageEndpointFactory
                                         | • javax.resource.spi.UnavailableException (package not found)
                                         | • javax.resource.spi.endpoint.MessageEndpoint (package not found)
                                         |
                                         | org.springframework.jca.endpoint.GenericMessageEndpointFactory$GenericMessageEndpoint
                                         | • javax.resource.ResourceException (package not found)
                                         |
                                         | org.springframework.jca.endpoint.GenericMessageEndpointFactory$InternalResourceException
                                         | • javax.resource.ResourceException (package not found)
                                         |
                                         | org.springframework.jca.endpoint.GenericMessageEndpointManager
                                         | • javax.resource.ResourceException (package not found)
                                         | • javax.resource.spi.ActivationSpec (package not found)
                                         | • javax.resource.spi.ResourceAdapter (package not found)
                                         | • javax.resource.spi.endpoint.MessageEndpointFactory (package not found)
                                         |
                                         | org.springframework.jca.support.LocalConnectionFactoryBean
                                         | • javax.resource.ResourceException (package not found)
                                         | • javax.resource.spi.ConnectionManager (package not found)
                                         | • javax.resource.spi.ManagedConnectionFactory (package not found)
                                         |
                                         | org.springframework.jca.support.ResourceAdapterFactoryBean
                                         | • javax.resource.ResourceException (package not found)
                                         | • javax.resource.spi.BootstrapContext (package not found)
                                         | • javax.resource.spi.ResourceAdapter (package not found)
                                         | • javax.resource.spi.XATerminator (package not found)
                                         | • javax.resource.spi.work.WorkManager (package not found)
                                         |
                                         | org.springframework.jca.support.SimpleBootstrapContext
                                         | • javax.resource.spi.BootstrapContext (package not found)
                                         | • javax.resource.spi.UnavailableException (package not found)
                                         | • javax.resource.spi.XATerminator (package not found)
                                         | • javax.resource.spi.work.WorkManager (package not found)
                                         | • javax.transaction.TransactionSynchronizationRegistry (class not found)
                                         |
                                         | org.springframework.jca.work.DelegatingWork
                                         | • javax.resource.spi.work.Work (package not found)
                                         |
                                         | org.springframework.jca.work.SimpleTaskWorkManager
                                         | • javax.resource.spi.work.ExecutionContext (package not found)
                                         | • javax.resource.spi.work.Work (package not found)
                                         | • javax.resource.spi.work.WorkAdapter (package not found)
                                         | • javax.resource.spi.work.WorkEvent (package not found)
                                         | • javax.resource.spi.work.WorkException (package not found)
                                         | • javax.resource.spi.work.WorkListener (package not found)
                                         | • javax.resource.spi.work.WorkManager (package not found)
                                         | • javax.resource.spi.work.WorkRejectedException (package not found)
                                         |
                                         | org.springframework.jca.work.SimpleTaskWorkManager$DelegatingWorkAdapter
                                         | • javax.resource.spi.work.Work (package not found)
                                         | • javax.resource.spi.work.WorkCompletedException (package not found)
                                         | • javax.resource.spi.work.WorkEvent (package not found)
                                         | • javax.resource.spi.work.WorkException (package not found)
                                         | • javax.resource.spi.work.WorkListener (package not found)
                                         |
                                         | org.springframework.jca.work.WorkManagerTaskExecutor
                                         | • javax.resource.spi.BootstrapContext (package not found)
                                         | • javax.resource.spi.work.ExecutionContext (package not found)
                                         | • javax.resource.spi.work.Work (package not found)
                                         | • javax.resource.spi.work.WorkException (package not found)
                                         | • javax.resource.spi.work.WorkListener (package not found)
                                         | • javax.resource.spi.work.WorkManager (package not found)
                                         | • javax.resource.spi.work.WorkRejectedException (package not found)
                                         |
                                         | org.springframework.transaction.annotation.Ejb3TransactionAnnotationParser
                                         | • javax.ejb.TransactionAttribute (package not found)
                                         | • javax.ejb.TransactionAttributeType (package not found)
                                         |
                                         | org.springframework.transaction.annotation.Ejb3TransactionAnnotationParser$Ejb3TransactionAttribute
                                         | • javax.ejb.ApplicationException (package not found)
                                         | • javax.ejb.TransactionAttributeType (package not found)
                                         |
                                         | org.springframework.transaction.annotation.JtaTransactionAnnotationParser
                                         | • javax.transaction.Transactional (class not found)
                                         |
                                         | org.springframework.transaction.event.ApplicationListenerMethodTransactionalAdapter
                                         | • org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.transaction.interceptor.AbstractFallbackTransactionAttributeSource
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.transaction.interceptor.MethodMapTransactionAttributeSource
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.transaction.interceptor.NameMatchTransactionAttributeSource
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.transaction.interceptor.RuleBasedTransactionAttribute
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.transaction.interceptor.TransactionAspectSupport
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.transaction.jta.JtaAfterCompletionSynchronization
                                         | • javax.transaction.Synchronization (class not found)
                                         |
                                         | org.springframework.transaction.jta.JtaTransactionManager
                                         | • javax.transaction.HeuristicMixedException (class not found)
                                         | • javax.transaction.HeuristicRollbackException (class not found)
                                         | • javax.transaction.NotSupportedException (class not found)
                                         | • javax.transaction.RollbackException (class not found)
                                         | • javax.transaction.Synchronization (class not found)
                                         | • javax.transaction.SystemException (class not found)
                                         | • javax.transaction.Transaction (class not found)
                                         | • javax.transaction.TransactionManager (class not found)
                                         | • javax.transaction.TransactionSynchronizationRegistry (class not found)
                                         | • javax.transaction.UserTransaction (class not found)
                                         | • org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.transaction.jta.JtaTransactionObject
                                         | • javax.transaction.SystemException (class not found)
                                         | • javax.transaction.UserTransaction (class not found)
                                         |
                                         | org.springframework.transaction.jta.ManagedTransactionAdapter
                                         | • javax.transaction.HeuristicMixedException (class not found)
                                         | • javax.transaction.HeuristicRollbackException (class not found)
                                         | • javax.transaction.RollbackException (class not found)
                                         | • javax.transaction.Synchronization (class not found)
                                         | • javax.transaction.SystemException (class not found)
                                         | • javax.transaction.Transaction (class not found)
                                         | • javax.transaction.TransactionManager (class not found)
                                         |
                                         | org.springframework.transaction.jta.SimpleTransactionFactory
                                         | • javax.transaction.NotSupportedException (class not found)
                                         | • javax.transaction.SystemException (class not found)
                                         | • javax.transaction.Transaction (class not found)
                                         | • javax.transaction.TransactionManager (class not found)
                                         |
                                         | org.springframework.transaction.jta.SpringJtaSynchronizationAdapter
                                         | • javax.transaction.Synchronization (class not found)
                                         | • javax.transaction.TransactionManager (class not found)
                                         | • javax.transaction.UserTransaction (class not found)
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.transaction.jta.TransactionFactory
                                         | • javax.transaction.NotSupportedException (class not found)
                                         | • javax.transaction.SystemException (class not found)
                                         | • javax.transaction.Transaction (class not found)
                                         |
                                         | org.springframework.transaction.jta.UserTransactionAdapter
                                         | • javax.transaction.HeuristicMixedException (class not found)
                                         | • javax.transaction.HeuristicRollbackException (class not found)
                                         | • javax.transaction.NotSupportedException (class not found)
                                         | • javax.transaction.RollbackException (class not found)
                                         | • javax.transaction.SystemException (class not found)
                                         | • javax.transaction.TransactionManager (class not found)
                                         | • javax.transaction.UserTransaction (class not found)
                                         |
                                         | org.springframework.transaction.jta.WebLogicJtaTransactionManager
                                         | • javax.transaction.NotSupportedException (class not found)
                                         | • javax.transaction.SystemException (class not found)
                                         | • javax.transaction.Transaction (class not found)
                                         | • javax.transaction.TransactionManager (class not found)
                                         | • javax.transaction.UserTransaction (class not found)
                                         | • org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.transaction.jta.WebSphereUowTransactionManager
                                         | • com.ibm.wsspi.uow.UOWAction (package not found)
                                         | • com.ibm.wsspi.uow.UOWActionException (package not found)
                                         | • com.ibm.wsspi.uow.UOWException (package not found)
                                         | • com.ibm.wsspi.uow.UOWManager (package not found)
                                         | • com.ibm.wsspi.uow.UOWManagerFactory (package not found)
                                         | • javax.transaction.Synchronization (class not found)
                                         | • org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.transaction.jta.WebSphereUowTransactionManager$UOWActionAdapter
                                         | • com.ibm.wsspi.uow.UOWAction (package not found)
                                         | • com.ibm.wsspi.uow.UOWManager (package not found)
                                         | • javax.transaction.Synchronization (class not found)
                                         | • org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.transaction.support.AbstractPlatformTransactionManager
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.transaction.support.TransactionSynchronizationManager
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.transaction.support.TransactionSynchronizationUtils
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.transaction.support.TransactionTemplate
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
spring-web-5.1.3.RELEASE.jar             | org.springframework.http.HttpLogging
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.http.ReactiveHttpInputMessage
                                         | • reactor.core.publisher.Flux (package not found)
                                         |
                                         | org.springframework.http.ReactiveHttpOutputMessage
                                         | • org.reactivestreams.Publisher (package not found)
                                         | • reactor.core.publisher.Mono (package not found)
                                         |
                                         | org.springframework.http.ZeroCopyHttpOutputMessage
                                         | • reactor.core.publisher.Mono (package not found)
                                         |
                                         | org.springframework.http.client.HttpComponentsAsyncClientHttpRequest
                                         | • org.apache.http.HttpEntity (package not found)
                                         | • org.apache.http.HttpEntityEnclosingRequest (package not found)
                                         | • org.apache.http.client.methods.HttpUriRequest (package not found)
                                         | • org.apache.http.concurrent.FutureCallback (package not found)
                                         | • org.apache.http.nio.client.HttpAsyncClient (package not found)
                                         | • org.apache.http.nio.entity.NByteArrayEntity (package not found)
                                         | • org.apache.http.protocol.HttpContext (package not found)
                                         |
                                         | org.springframework.http.client.HttpComponentsAsyncClientHttpRequest$ClientHttpResponseFuture
                                         | • org.apache.http.HttpResponse (package not found)
                                         |
                                         | org.springframework.http.client.HttpComponentsAsyncClientHttpRequest$HttpResponseFutureCallback
                                         | • org.apache.http.HttpResponse (package not found)
                                         | • org.apache.http.client.methods.HttpUriRequest (package not found)
                                         | • org.apache.http.concurrent.FutureCallback (package not found)
                                         |
                                         | org.springframework.http.client.HttpComponentsAsyncClientHttpRequestFactory
                                         | • org.apache.http.client.HttpClient (package not found)
                                         | • org.apache.http.client.config.RequestConfig (package not found)
                                         | • org.apache.http.client.methods.Configurable (package not found)
                                         | • org.apache.http.client.methods.HttpUriRequest (package not found)
                                         | • org.apache.http.client.protocol.HttpClientContext (package not found)
                                         | • org.apache.http.impl.client.CloseableHttpClient (package not found)
                                         | • org.apache.http.impl.nio.client.CloseableHttpAsyncClient (package not found)
                                         | • org.apache.http.impl.nio.client.HttpAsyncClients (package not found)
                                         | • org.apache.http.nio.client.HttpAsyncClient (package not found)
                                         | • org.apache.http.protocol.HttpContext (package not found)
                                         |
                                         | org.springframework.http.client.HttpComponentsAsyncClientHttpResponse
                                         | • org.apache.http.Header (package not found)
                                         | • org.apache.http.HttpEntity (package not found)
                                         | • org.apache.http.HttpResponse (package not found)
                                         | • org.apache.http.StatusLine (package not found)
                                         |
                                         | org.springframework.http.client.HttpComponentsClientHttpRequest
                                         | • org.apache.http.HttpEntity (package not found)
                                         | • org.apache.http.HttpEntityEnclosingRequest (package not found)
                                         | • org.apache.http.HttpResponse (package not found)
                                         | • org.apache.http.client.HttpClient (package not found)
                                         | • org.apache.http.client.methods.HttpUriRequest (package not found)
                                         | • org.apache.http.entity.ByteArrayEntity (package not found)
                                         | • org.apache.http.protocol.HttpContext (package not found)
                                         |
                                         | org.springframework.http.client.HttpComponentsClientHttpRequestFactory
                                         | • org.apache.http.client.HttpClient (package not found)
                                         | • org.apache.http.client.config.RequestConfig (package not found)
                                         | • org.apache.http.client.config.RequestConfig$Builder (package not found)
                                         | • org.apache.http.client.methods.Configurable (package not found)
                                         | • org.apache.http.client.methods.HttpGet (package not found)
                                         | • org.apache.http.client.methods.HttpHead (package not found)
                                         | • org.apache.http.client.methods.HttpOptions (package not found)
                                         | • org.apache.http.client.methods.HttpPatch (package not found)
                                         | • org.apache.http.client.methods.HttpPost (package not found)
                                         | • org.apache.http.client.methods.HttpPut (package not found)
                                         | • org.apache.http.client.methods.HttpTrace (package not found)
                                         | • org.apache.http.client.methods.HttpUriRequest (package not found)
                                         | • org.apache.http.client.protocol.HttpClientContext (package not found)
                                         | • org.apache.http.impl.client.CloseableHttpClient (package not found)
                                         | • org.apache.http.impl.client.HttpClients (package not found)
                                         | • org.apache.http.protocol.HttpContext (package not found)
                                         |
                                         | org.springframework.http.client.HttpComponentsClientHttpRequestFactory$HttpDelete
                                         | • org.apache.http.client.methods.HttpEntityEnclosingRequestBase (package not found)
                                         |
                                         | org.springframework.http.client.HttpComponentsClientHttpResponse
                                         | • org.apache.http.Header (package not found)
                                         | • org.apache.http.HttpEntity (package not found)
                                         | • org.apache.http.HttpResponse (package not found)
                                         | • org.apache.http.StatusLine (package not found)
                                         | • org.apache.http.util.EntityUtils (package not found)
                                         |
                                         | org.springframework.http.client.HttpComponentsStreamingClientHttpRequest
                                         | • org.apache.http.HttpEntity (package not found)
                                         | • org.apache.http.HttpEntityEnclosingRequest (package not found)
                                         | • org.apache.http.HttpResponse (package not found)
                                         | • org.apache.http.client.HttpClient (package not found)
                                         | • org.apache.http.client.methods.HttpUriRequest (package not found)
                                         | • org.apache.http.protocol.HttpContext (package not found)
                                         |
                                         | org.springframework.http.client.HttpComponentsStreamingClientHttpRequest$StreamingHttpEntity
                                         | • org.apache.http.Header (package not found)
                                         | • org.apache.http.HttpEntity (package not found)
                                         | • org.apache.http.message.BasicHeader (package not found)
                                         |
                                         | org.springframework.http.client.MultipartBodyBuilder
                                         | • org.reactivestreams.Publisher (package not found)
                                         |
                                         | org.springframework.http.client.MultipartBodyBuilder$PublisherEntity
                                         | • org.reactivestreams.Publisher (package not found)
                                         |
                                         | org.springframework.http.client.MultipartBodyBuilder$PublisherPartBuilder
                                         | • org.reactivestreams.Publisher (package not found)
                                         |
                                         | org.springframework.http.client.Netty4ClientHttpRequest
                                         | • io.netty.bootstrap.Bootstrap (package not found)
                                         | • io.netty.buffer.ByteBuf (package not found)
                                         | • io.netty.buffer.ByteBufOutputStream (package not found)
                                         | • io.netty.buffer.Unpooled (package not found)
                                         | • io.netty.channel.Channel (package not found)
                                         | • io.netty.channel.ChannelFuture (package not found)
                                         | • io.netty.channel.ChannelFutureListener (package not found)
                                         | • io.netty.channel.ChannelHandler (package not found)
                                         | • io.netty.channel.ChannelPipeline (package not found)
                                         | • io.netty.handler.codec.http.DefaultFullHttpRequest (package not found)
                                         | • io.netty.handler.codec.http.FullHttpRequest (package not found)
                                         | • io.netty.handler.codec.http.HttpHeaders (package not found)
                                         | • io.netty.handler.codec.http.HttpMethod (package not found)
                                         | • io.netty.handler.codec.http.HttpVersion (package not found)
                                         | • io.netty.util.concurrent.GenericFutureListener (package not found)
                                         |
                                         | org.springframework.http.client.Netty4ClientHttpRequest$RequestExecuteHandler
                                         | • io.netty.channel.ChannelHandlerContext (package not found)
                                         | • io.netty.channel.SimpleChannelInboundHandler (package not found)
                                         | • io.netty.handler.codec.http.FullHttpResponse (package not found)
                                         |
                                         | org.springframework.http.client.Netty4ClientHttpRequestFactory
                                         | • io.netty.bootstrap.AbstractBootstrap (package not found)
                                         | • io.netty.bootstrap.Bootstrap (package not found)
                                         | • io.netty.channel.ChannelHandler (package not found)
                                         | • io.netty.channel.EventLoopGroup (package not found)
                                         | • io.netty.channel.nio.NioEventLoopGroup (package not found)
                                         | • io.netty.channel.socket.SocketChannelConfig (package not found)
                                         | • io.netty.handler.ssl.SslContext (package not found)
                                         | • io.netty.handler.ssl.SslContextBuilder (package not found)
                                         | • io.netty.util.concurrent.Future (package not found)
                                         |
                                         | org.springframework.http.client.Netty4ClientHttpRequestFactory$1
                                         | • io.netty.buffer.ByteBufAllocator (package not found)
                                         | • io.netty.channel.Channel (package not found)
                                         | • io.netty.channel.ChannelHandler (package not found)
                                         | • io.netty.channel.ChannelInitializer (package not found)
                                         | • io.netty.channel.ChannelPipeline (package not found)
                                         | • io.netty.channel.socket.SocketChannel (package not found)
                                         | • io.netty.channel.socket.SocketChannelConfig (package not found)
                                         | • io.netty.handler.codec.http.HttpClientCodec (package not found)
                                         | • io.netty.handler.codec.http.HttpObjectAggregator (package not found)
                                         | • io.netty.handler.ssl.SslContext (package not found)
                                         | • io.netty.handler.ssl.SslHandler (package not found)
                                         | • io.netty.handler.timeout.ReadTimeoutHandler (package not found)
                                         |
                                         | org.springframework.http.client.Netty4ClientHttpResponse
                                         | • io.netty.buffer.ByteBuf (package not found)
                                         | • io.netty.buffer.ByteBufInputStream (package not found)
                                         | • io.netty.channel.ChannelFuture (package not found)
                                         | • io.netty.channel.ChannelHandlerContext (package not found)
                                         | • io.netty.handler.codec.http.FullHttpResponse (package not found)
                                         | • io.netty.handler.codec.http.HttpHeaders (package not found)
                                         | • io.netty.handler.codec.http.HttpResponseStatus (package not found)
                                         |
                                         | org.springframework.http.client.OkHttp3AsyncClientHttpRequest
                                         | • okhttp3.Call (package not found)
                                         | • okhttp3.OkHttpClient (package not found)
                                         | • okhttp3.Request (package not found)
                                         |
                                         | org.springframework.http.client.OkHttp3AsyncClientHttpRequest$OkHttpListenableFuture
                                         | • okhttp3.Call (package not found)
                                         | • okhttp3.Callback (package not found)
                                         |
                                         | org.springframework.http.client.OkHttp3AsyncClientHttpRequest$OkHttpListenableFuture$1
                                         | • okhttp3.Call (package not found)
                                         | • okhttp3.Callback (package not found)
                                         | • okhttp3.Response (package not found)
                                         |
                                         | org.springframework.http.client.OkHttp3ClientHttpRequest
                                         | • okhttp3.Call (package not found)
                                         | • okhttp3.OkHttpClient (package not found)
                                         | • okhttp3.Request (package not found)
                                         | • okhttp3.Response (package not found)
                                         |
                                         | org.springframework.http.client.OkHttp3ClientHttpRequestFactory
                                         | • okhttp3.Cache (package not found)
                                         | • okhttp3.Dispatcher (package not found)
                                         | • okhttp3.MediaType (package not found)
                                         | • okhttp3.OkHttpClient (package not found)
                                         | • okhttp3.OkHttpClient$Builder (package not found)
                                         | • okhttp3.Request (package not found)
                                         | • okhttp3.Request$Builder (package not found)
                                         | • okhttp3.RequestBody (package not found)
                                         | • okhttp3.internal.http.HttpMethod (package not found)
                                         |
                                         | org.springframework.http.client.OkHttp3ClientHttpResponse
                                         | • okhttp3.Headers (package not found)
                                         | • okhttp3.Response (package not found)
                                         | • okhttp3.ResponseBody (package not found)
                                         |
                                         | org.springframework.http.client.reactive.AbstractClientHttpRequest
                                         | • org.reactivestreams.Publisher (package not found)
                                         | • reactor.core.publisher.Flux (package not found)
                                         | • reactor.core.publisher.Mono (package not found)
                                         |
                                         | org.springframework.http.client.reactive.ClientHttpConnector
                                         | • reactor.core.publisher.Mono (package not found)
                                         |
                                         | org.springframework.http.client.reactive.ClientHttpRequestDecorator
                                         | • org.reactivestreams.Publisher (package not found)
                                         | • reactor.core.publisher.Mono (package not found)
                                         |
                                         | org.springframework.http.client.reactive.ClientHttpResponseDecorator
                                         | • reactor.core.publisher.Flux (package not found)
                                         |
                                         | org.springframework.http.client.reactive.JettyClientHttpConnector
                                         | • org.eclipse.jetty.client.HttpClient (package not found)
                                         | • org.eclipse.jetty.client.api.Request (package not found)
                                         | • org.eclipse.jetty.io.ByteBufferPool (package not found)
                                         | • org.eclipse.jetty.reactive.client.ContentChunk (package not found)
                                         | • org.eclipse.jetty.reactive.client.ReactiveRequest (package not found)
                                         | • org.eclipse.jetty.reactive.client.ReactiveResponse (package not found)
                                         | • org.eclipse.jetty.util.Callback (package not found)
                                         | • org.eclipse.jetty.util.thread.Scheduler (package not found)
                                         | • org.reactivestreams.Publisher (package not found)
                                         | • reactor.core.publisher.Flux (package not found)
                                         | • reactor.core.publisher.Mono (package not found)
                                         |
                                         | org.springframework.http.client.reactive.JettyClientHttpRequest
                                         | • org.eclipse.jetty.client.api.Request (package not found)
                                         | • org.eclipse.jetty.reactive.client.ContentChunk (package not found)
                                         | • org.eclipse.jetty.reactive.client.ReactiveRequest (package not found)
                                         | • org.eclipse.jetty.reactive.client.ReactiveRequest$Builder (package not found)
                                         | • org.eclipse.jetty.reactive.client.ReactiveRequest$Content (package not found)
                                         | • org.eclipse.jetty.util.Callback (package not found)
                                         | • org.reactivestreams.Publisher (package not found)
                                         | • reactor.core.publisher.Flux (package not found)
                                         | • reactor.core.publisher.Mono (package not found)
                                         |
                                         | org.springframework.http.client.reactive.JettyClientHttpRequest$1
                                         | • org.eclipse.jetty.util.Callback (package not found)
                                         | • reactor.core.Exceptions (package not found)
                                         |
                                         | org.springframework.http.client.reactive.JettyClientHttpResponse
                                         | • org.eclipse.jetty.http.HttpField (package not found)
                                         | • org.eclipse.jetty.http.HttpFields (package not found)
                                         | • org.eclipse.jetty.reactive.client.ReactiveResponse (package not found)
                                         | • org.reactivestreams.Publisher (package not found)
                                         | • reactor.core.publisher.Flux (package not found)
                                         |
                                         | org.springframework.http.client.reactive.JettyResourceFactory
                                         | • org.eclipse.jetty.io.ByteBufferPool (package not found)
                                         | • org.eclipse.jetty.io.MappedByteBufferPool (package not found)
                                         | • org.eclipse.jetty.util.ProcessorUtils (package not found)
                                         | • org.eclipse.jetty.util.component.LifeCycle (package not found)
                                         | • org.eclipse.jetty.util.thread.QueuedThreadPool (package not found)
                                         | • org.eclipse.jetty.util.thread.ScheduledExecutorScheduler (package not found)
                                         | • org.eclipse.jetty.util.thread.Scheduler (package not found)
                                         | • org.eclipse.jetty.util.thread.ThreadPool$SizedThreadPool (package not found)
                                         |
                                         | org.springframework.http.client.reactive.ReactorClientHttpConnector
                                         | • io.netty.buffer.ByteBufAllocator (package not found)
                                         | • io.netty.handler.codec.http.HttpMethod (package not found)
                                         | • org.reactivestreams.Publisher (package not found)
                                         | • reactor.core.publisher.Flux (package not found)
                                         | • reactor.core.publisher.Mono (package not found)
                                         | • reactor.netty.Connection (package not found)
                                         | • reactor.netty.NettyInbound (package not found)
                                         | • reactor.netty.NettyOutbound (package not found)
                                         | • reactor.netty.http.client.HttpClient (package not found)
                                         | • reactor.netty.http.client.HttpClient$RequestSender (package not found)
                                         | • reactor.netty.http.client.HttpClient$ResponseReceiver (package not found)
                                         | • reactor.netty.http.client.HttpClient$UriConfiguration (package not found)
                                         | • reactor.netty.http.client.HttpClientRequest (package not found)
                                         | • reactor.netty.http.client.HttpClientResponse (package not found)
                                         | • reactor.netty.resources.ConnectionProvider (package not found)
                                         | • reactor.netty.resources.LoopResources (package not found)
                                         | • reactor.netty.tcp.TcpClient (package not found)
                                         |
